1,0.11538,0.65385,0.23077,23.25000,13.00000,9.16667,1.00000,0
2,0.35659,0.30233,0.34109,23.30769,11.52273,18.36957,0.75000,2
3,0.16923,0.63077,0.20000,27.53659,10.15385,16.27273,0.88890,1
4,0.10687,0.06107,0.83206,19.87500,20.66972,18.64286,0.00000,1
5,0.08571,0.80000,0.11429,21.66071,-0.50000,16.83333,1.00000,0
6,0.25806,0.57527,0.16667,26.20561,8.16129,14.97917,0.93330,2
7,0.14045,0.75843,0.10112,17.75556,11.55556,12.60000,1.00000,1
8,0.34646,0.40157,0.25197,23.29412,13.18750,20.50000,0.50000,1
9,0.15504,0.71318,0.13178,23.90217,15.47059,20.25000,1.00000,1
10,0.28042,0.34392,0.37566,27.78462,15.14085,16.81132,0.75000,2
11,0.11043,0.71166,0.17791,26.26724,14.75862,18.55556,0.91670,1
12,0.26950,0.41135,0.31915,34.51724,17.40000,22.44737,0.86670,1
13,0.18919,0.59459,0.21622,24.21818,9.02500,15.94286,0.85710,2
14,0.34615,0.07692,0.57692,17.75000,16.96667,21.00000,0.00000,2
15,0.33083,0.39850,0.27068,23.22642,9.94444,19.65909,0.75000,1
16,0.36872,0.18994,0.44134,23.17647,18.72152,21.19697,0.50000,2
17,0.44800,0.19200,0.36000,28.04167,8.84444,18.37500,1.00000,1
18,0.51892,0.19459,0.28649,23.13889,16.71698,21.16667,0.44440,2
19,0.35714,0.26190,0.38095,22.51515,13.12500,20.15556,0.50000,1
20,0.27068,0.42857,0.30075,34.71930,16.17500,19.77778,1.00000,2
21,0.50000,0.12500,0.37500,20.00000,15.02083,19.89062,0.00000,2
22,0.28571,0.42857,0.28571,23.83333,9.95000,19.80000,1.00000,1
23,0.35075,0.40299,0.24627,23.22222,15.33333,22.29787,0.83330,0
24,0.06015,0.84962,0.09023,20.16814,9.25000,14.00000,1.00000,0
25,0.03968,0.93651,0.02381,25.20339,9.00000,18.20000,1.00000,1
26,0.37968,0.21925,0.40107,22.75610,12.98667,19.59155,0.66670,1
27,0.14439,0.69519,0.16043,22.48462,8.80000,11.59259,1.00000,1
28,0.15873,0.66667,0.17460,21.35714,4.45455,14.40000,1.00000,0
29,0.36765,0.48529,0.14706,23.84848,6.70000,18.88000,0.80000,2
30,0.43382,0.36765,0.19853,22.54000,11.48148,21.06780,0.16670,2
31,0.15909,0.62121,0.21970,22.85366,6.24138,16.80952,1.00000,2
32,0.12500,0.78646,0.08854,23.94040,14.41176,17.29167,0.94740,1
33,0.43077,0.18462,0.38462,27.08333,17.20000,24.46429,0.33330,2
34,0.45536,0.18750,0.35714,25.80952,12.77500,17.29412,0.75000,1
35,0.40146,0.36496,0.23358,25.86000,14.50000,19.98182,0.70000,2
36,0.07000,0.91000,0.02000,24.92308,3.50000,15.42857,1.00000,0
37,0.44118,0.23529,0.32353,31.37500,9.77273,20.30000,0.60000,2
38,0.26154,0.46154,0.27692,27.16667,12.61111,23.41176,0.77780,1
39,0.27273,0.35606,0.37121,18.27660,8.59184,16.25000,1.00000,1
40,0.52632,0.19298,0.28070,27.09091,9.93750,21.23333,1.00000,2
41,0.40476,0.26984,0.32540,25.47059,11.92683,20.17647,0.55560,2
42,0.38525,0.09836,0.51639,28.91667,16.52381,19.82979,0.40000,2
43,0.14615,0.51538,0.33846,21.58209,14.54545,12.47368,0.80000,0
44,0.48872,0.14286,0.36842,26.15789,11.44898,23.89231,0.40000,2
45,0.42857,0.16327,0.40816,31.37500,27.15000,28.42857,0.20000,2
46,0.40157,0.26772,0.33071,22.58824,16.28571,23.19608,0.42860,1
47,0.32374,0.38849,0.28777,26.92593,13.87500,19.68889,0.85710,1
48,0.45600,0.23200,0.31200,29.75862,9.89744,22.87719,0.66670,1
49,0.44149,0.13830,0.42021,19.00000,14.25316,21.33735,0.37500,2
50,0.45455,0.09917,0.44628,19.58333,19.51852,25.09091,0.25000,2
51,0.32692,0.50000,0.17308,22.86538,7.94444,16.35294,0.71430,1
52,0.25373,0.41791,0.32836,27.46429,18.00000,17.17647,1.00000,1
53,0.17486,0.69399,0.13115,21.07087,5.70833,11.71875,1.00000,2
54,0.07576,0.65152,0.27273,27.33721,14.47222,16.90000,1.00000,2
55,0.18898,0.62205,0.18898,21.39241,9.66667,19.08333,1.00000,2
56,0.15556,0.62963,0.21481,21.45882,5.31034,17.76190,1.00000,1
57,0.34586,0.35338,0.30075,23.59574,9.35000,14.41304,0.83330,2
58,0.36752,0.30769,0.32479,36.33333,15.86842,16.90698,0.80000,2
59,0.08333,0.83333,0.08333,19.77000,0.10000,11.60000,1.00000,0
60,0.40000,0.40667,0.19333,27.57377,15.75862,23.51667,0.70000,0
61,0.31414,0.35079,0.33508,30.70149,12.95312,16.91667,0.78570,0
62,0.37302,0.03175,0.59524,27.25000,16.36000,20.95745,0.00000,2
63,0.16393,0.71311,0.12295,20.73563,9.46667,22.05000,1.00000,0
64,0.55769,0.10256,0.33974,17.50000,8.94340,18.67816,0.00000,2
65,0.15493,0.28169,0.56338,19.15000,12.65000,18.27273,1.00000,0
66,0.31061,0.06061,0.62879,20.75000,19.10843,20.92683,0.00000,1
67,0.14844,0.57812,0.27344,22.12162,13.02857,16.42105,1.00000,1
68,0.14286,0.59184,0.26531,32.75862,21.53846,23.00000,0.80000,1
69,0.35115,0.26718,0.38168,27.80000,16.48000,19.02174,0.66670,2
70,0.34831,0.23596,0.41573,29.59524,15.63514,18.95161,1.00000,1
71,0.24806,0.29457,0.45736,22.81579,13.10169,15.93750,1.00000,1
72,0.15152,0.25758,0.59091,28.47059,16.26923,16.65000,0.80000,1
73,0.20290,0.55072,0.24638,26.05263,12.94118,16.78571,1.00000,1
74,0.23846,0.17692,0.58462,32.47826,18.72368,21.03226,0.57140,2
75,0.05426,0.62791,0.31783,24.72840,14.02439,16.14286,1.00000,0
76,0.16031,0.45802,0.38168,27.38333,10.40000,13.04762,0.71430,0
77,0.20000,0.56800,0.23200,29.66197,12.20690,17.20000,0.90910,2
78,0.24590,0.47541,0.27869,31.03448,8.70588,15.60000,1.00000,2
79,0.21229,0.53073,0.25698,25.58947,10.13043,16.05263,1.00000,2
80,0.31538,0.19231,0.49231,28.76000,15.71875,21.02439,0.42860,1
81,0.37234,0.28723,0.34043,26.27778,10.09375,17.90000,1.00000,1
82,0.43651,0.15873,0.40476,23.50000,14.60784,19.09091,0.00000,1
83,0.20661,0.05785,0.73554,8.85714,19.41573,11.92000,0.00000,1
84,0.23438,0.04688,0.71875,17.00000,22.38043,12.90000,0.12500,0
85,0.57672,0.12169,0.30159,24.65217,13.59649,18.69725,0.20000,0
86,0.36598,0.30412,0.32990,25.61017,13.79688,18.33803,0.71430,0
87,0.57895,0.22807,0.19298,23.23077,7.00000,21.66667,1.00000,1
88,0.28571,0.24490,0.46939,30.50000,29.26087,25.14286,0.20000,2
89,0.38342,0.21762,0.39896,26.26190,17.79221,25.35135,0.33330,1
90,0.20000,0.10769,0.69231,41.71429,23.62222,18.30769,0.33330,0
91,0.63846,0.08462,0.27692,22.27273,13.11111,22.32530,0.00000,1
92,0.28125,0.52083,0.19792,22.47000,7.15789,17.31481,1.00000,1
93,0.47244,0.17323,0.35433,31.09091,14.04444,21.45000,0.40000,2
94,0.46296,0.17593,0.36111,23.15789,16.46154,16.48000,0.33330,1
95,0.24227,0.46907,0.28866,26.15385,9.69643,18.63830,0.77780,2
96,0.26772,0.41732,0.31496,25.16981,12.30000,16.82353,0.83330,2
97,0.39153,0.30159,0.30688,23.82456,11.06897,16.82432,0.66670,2
98,0.48438,0.25000,0.26562,26.64583,11.50980,18.62366,0.50000,1
99,0.37864,0.26214,0.35922,23.18519,16.89189,17.92308,1.00000,0
100,0.12000,0.24000,0.64000,31.70000,16.20000,17.33333,0.44440,0
101,0.06452,0.71774,0.21774,29.53933,11.22222,21.75000,1.00000,0
102,0.22652,0.55801,0.21547,28.57426,9.48718,15.63415,0.93750,1
103,0.26866,0.58209,0.14925,25.12821,10.20000,20.83333,0.66670,2
104,0.45926,0.26667,0.27407,23.66667,13.10811,19.16129,0.00000,2
105,0.11111,0.65812,0.23077,21.79221,11.66667,16.53846,0.90000,0
106,0.23980,0.50510,0.25510,29.00000,11.40000,17.72340,0.82350,2
107,0.15323,0.63710,0.20968,21.87342,11.53846,15.63158,1.00000,1
108,0.38346,0.29323,0.32331,24.41026,15.23256,19.03922,0.75000,1
109,0.31746,0.24603,0.43651,25.80645,12.74545,18.27500,0.40000,0
110,0.15152,0.65909,0.18939,23.08046,2.44000,10.95000,1.00000,0
111,0.20896,0.13433,0.65672,17.11111,22.25000,23.14286,0.00000,0
112,0.29600,0.22400,0.48000,25.17857,15.58333,17.97297,0.50000,1
113,0.47761,0.12687,0.39552,28.47059,15.22642,22.64062,0.57140,2
114,0.58268,0.07874,0.33858,28.80000,11.20930,23.77027,0.37500,2
115,0.39344,0.33607,0.27049,22.90244,10.90909,19.00000,1.00000,2
116,0.49606,0.23622,0.26772,26.13333,17.17647,20.68254,0.42860,1
117,0.44335,0.22660,0.33005,31.26087,16.53731,23.54444,0.68750,2
118,0.49724,0.17680,0.32597,19.18750,13.62712,19.74444,0.00000,2
119,0.35714,0.49206,0.15079,22.95161,11.63158,23.48889,0.75000,2
120,0.40164,0.31148,0.28689,30.63158,12.08571,20.40816,0.77780,0
121,0.33835,0.13534,0.52632,25.66667,16.68571,23.35556,0.25000,0
122,0.43662,0.29577,0.26761,25.09524,10.10526,18.96774,1.00000,0
123,0.38710,0.35484,0.25806,17.61364,10.78125,16.64583,0.00000,2
124,0.28125,0.50781,0.21094,22.76923,10.11111,19.41667,1.00000,0
125,0.41463,0.28455,0.30081,29.97143,12.59459,24.25490,0.55560,0
126,0.20000,0.35385,0.44615,26.95652,16.72414,18.23077,1.00000,2
127,0.23770,0.54918,0.21311,27.59701,8.34615,22.06897,0.83330,2
128,0.27132,0.34884,0.37984,24.35556,13.71429,22.05714,0.80000,2
129,0.37209,0.39535,0.23256,19.86275,10.06667,17.27083,1.00000,2
130,0.39844,0.09375,0.50781,19.00000,16.80000,17.64706,0.00000,2
131,0.12030,0.60902,0.27068,24.04938,7.36111,17.31250,1.00000,1
132,0.08163,0.42857,0.48980,35.76190,24.25000,14.50000,0.80000,1
133,0.36719,0.35156,0.28125,22.53333,10.61111,19.14894,0.83330,2
134,0.21538,0.44615,0.33846,28.06897,12.72727,17.71429,1.00000,1
135,0.22689,0.26891,0.50420,29.09375,12.06667,24.51852,0.61540,1
136,0.29231,0.52308,0.18462,32.35294,7.00000,21.52632,1.00000,2
137,0.21600,0.66400,0.12000,21.36145,12.06667,18.48148,1.00000,1
138,0.28829,0.45045,0.26126,28.32000,16.58621,19.15625,0.88890,0
139,0.28000,0.56000,0.16000,25.21429,17.35000,25.68571,0.64710,0
140,0.23529,0.37500,0.38971,18.74510,15.03774,18.31250,0.37500,0
141,0.43158,0.36316,0.20526,26.00000,10.84615,18.58537,0.77780,1
142,0.19512,0.67480,0.13008,25.00000,14.06250,21.12500,0.92310,2
143,0.33333,0.16667,0.50000,15.55556,18.35185,22.63889,0.00000,0
144,0.09630,0.84444,0.05926,21.81579,8.37500,11.53846,1.00000,0
145,0.10569,0.74797,0.14634,23.55435,11.16667,14.53846,1.00000,0
146,0.10309,0.80412,0.09278,20.24359,9.16667,12.20000,1.00000,0
147,0.42537,0.02985,0.54478,12.75000,19.16438,20.66667,0.00000,1
148,0.18519,0.51852,0.29630,30.12857,16.40000,20.72000,0.85710,2
149,0.26667,0.50833,0.22500,27.67213,15.33333,19.93750,0.83330,2
150,0.49189,0.14595,0.36216,22.92593,19.58209,19.61538,0.30000,1
151,0.55725,0.12977,0.31298,27.47059,11.31707,20.60274,0.60000,1
152,0.26786,0.28571,0.44643,25.87500,10.28000,14.26667,0.75000,1
153,0.19167,0.49167,0.31667,28.79661,12.52632,24.30435,0.66670,0
154,0.32727,0.25455,0.41818,34.35714,20.21739,27.83333,0.42860,2
155,0.29570,0.25269,0.45161,28.53191,15.47619,17.43636,0.87500,1
156,0.13889,0.37037,0.49074,19.90000,16.15094,14.00000,0.50000,0
157,0.37222,0.33889,0.28889,23.49180,12.78846,20.40299,0.78570,0
158,0.32203,0.36158,0.31638,26.29688,14.76786,20.01754,0.75000,0
159,0.28272,0.44503,0.27225,23.75294,14.03846,17.88889,0.60000,0
160,0.33858,0.48031,0.18110,21.63934,14.82609,22.62791,0.50000,1
161,0.44275,0.12977,0.42748,17.76471,16.30357,17.29310,0.00000,1
162,0.39552,0.40299,0.20149,26.46296,16.55556,26.47170,0.53330,1
163,0.22059,0.04412,0.73529,36.33333,15.28000,10.20000,0.50000,1
164,0.44615,0.07692,0.47692,7.20000,14.51613,21.32759,0.00000,0
165,0.19084,0.17557,0.63359,24.60870,15.53012,22.84000,0.66670,0
166,0.26190,0.05556,0.68254,21.28571,16.47674,13.87879,0.33330,0
167,0.16304,0.05978,0.77717,36.18182,22.53846,25.53333,0.16670,0
168,0.12613,0.67568,0.19820,23.16000,8.18182,17.00000,1.00000,0
169,0.50758,0.09091,0.40152,27.16667,14.45283,21.64179,0.25000,1
170,0.35484,0.37903,0.26613,29.80851,9.90909,19.00000,0.83330,1
171,0.11538,0.75000,0.13462,20.92308,11.28571,10.50000,1.00000,2
172,0.11024,0.73228,0.15748,19.62366,10.55000,13.35714,1.00000,2
173,0.11628,0.58140,0.30233,25.05333,13.46154,14.73333,0.50000,2
174,0.35455,0.18182,0.46364,22.45000,11.00000,16.20513,0.33330,2
175,0.28777,0.13669,0.57554,22.05263,19.16250,16.47500,0.40000,1
176,0.47059,0.04412,0.48529,19.66667,17.75758,21.28125,0.00000,1
177,0.25263,0.52105,0.22632,29.61616,17.86047,20.72917,0.81250,0
178,0.48958,0.20833,0.30208,28.87500,8.82759,15.65957,0.75000,2
179,0.54135,0.15038,0.30827,25.55000,10.00000,20.01389,1.00000,1
180,0.56897,0.01724,0.41379,18.00000,11.08333,17.87879,0.00000,2
181,0.46512,0.18605,0.34884,25.25000,14.42222,20.53333,0.44440,0
182,0.59701,0.14925,0.25373,24.70000,10.44118,21.13750,0.00000,2
183,0.53846,0.16923,0.29231,26.00000,15.47368,21.77143,0.33330,0
184,0.39706,0.14706,0.45588,17.80000,15.61290,13.48148,0.00000,1
185,0.39200,0.10400,0.50400,27.84615,21.50794,22.91837,0.25000,2
186,0.36923,0.09231,0.53846,22.33333,18.82857,26.95833,0.11110,2
187,0.23140,0.02479,0.74380,23.00000,16.47778,19.35714,0.00000,0
188,0.44693,0.18994,0.36313,26.29412,14.35385,20.92500,0.58330,2
189,0.38182,0.20000,0.41818,42.63636,18.60870,26.19048,1.00000,2
190,0.26866,0.31343,0.41791,26.76190,13.80357,18.50000,0.75000,1
191,0.30645,0.24194,0.45161,26.55556,15.75000,17.52632,0.80000,2
192,0.27612,0.38060,0.34328,20.29412,10.47826,15.02703,1.00000,2
193,0.33858,0.09449,0.56693,17.75000,14.76389,22.51163,0.33330,2
194,0.08911,0.85149,0.05941,26.46512,3.33333,15.55556,0.90910,0
195,0.28099,0.42149,0.29752,26.56863,8.88889,18.47059,0.60000,1
196,0.30882,0.36765,0.32353,26.28000,12.86364,18.71429,0.83330,1
197,0.15966,0.33613,0.50420,32.97500,16.76667,19.10526,0.73330,1
198,0.30075,0.55639,0.14286,26.83784,4.84211,17.22500,1.00000,0
200,0.21642,0.64925,0.13433,21.91954,13.72222,24.13793,0.71430,0
201,0.37931,0.31034,0.31034,21.22222,5.38889,17.95455,0.50000,2
202,0.23846,0.46154,0.30000,14.11667,6.48718,12.45161,1.00000,0
203,0.30769,0.45192,0.24038,25.72340,10.16000,15.93750,1.00000,0
204,0.29851,0.39552,0.30597,28.07547,7.41463,12.92500,1.00000,0
205,0.41322,0.22314,0.36364,33.62963,16.52273,19.54000,0.80000,1
207,0.34906,0.25472,0.39623,24.07407,17.11905,17.56757,0.50000,1
208,0.25373,0.52239,0.22388,25.28571,12.73333,22.41176,0.66670,1
209,0.52206,0.22794,0.25000,25.64516,11.67647,22.14085,0.80000,1
210,0.33155,0.34759,0.32086,22.36923,9.60000,17.90323,1.00000,0
211,0.33846,0.26154,0.40000,24.58824,12.46154,20.75000,0.83330,1
212,0.23214,0.55357,0.21429,26.40323,13.95833,20.00000,0.80000,2
213,0.27407,0.22222,0.50370,27.66667,14.01471,15.37838,1.00000,1
214,0.27027,0.43243,0.29730,25.04167,18.00000,22.33333,0.37500,0
215,0.20994,0.56354,0.22652,19.20588,11.90244,15.10526,1.00000,0
216,0.37778,0.36296,0.25926,18.65306,7.85714,16.15686,0.66670,1
217,0.19355,0.70968,0.09677,25.96591,14.00000,21.29167,0.90000,0
218,0.50746,0.21642,0.27612,25.55172,3.97297,15.04412,1.00000,0
219,0.48921,0.26619,0.24460,23.70270,12.02941,21.17647,0.60000,1
220,0.06767,0.77444,0.15789,16.16505,7.85714,11.44444,1.00000,1
221,0.18349,0.73394,0.08257,18.66250,9.55556,14.35000,1.00000,1
222,0.39706,0.32353,0.27941,29.72727,10.23684,20.05556,1.00000,0
223,0.43802,0.27273,0.28926,19.12121,7.94286,16.98113,0.66670,2
224,0.06767,0.60902,0.32331,22.01235,7.44186,10.22222,1.00000,0
225,0.27692,0.49231,0.23077,27.50000,14.66667,27.38889,0.55560,0
226,0.49580,0.10924,0.39496,21.84615,17.48936,22.88136,0.00000,2
227,0.18462,0.66154,0.15385,25.76744,5.20000,15.16667,1.00000,0
228,0.14961,0.57480,0.27559,28.87671,17.62857,17.94737,1.00000,1
229,0.06604,0.74528,0.18868,22.35443,12.50000,15.28571,1.00000,0
230,0.23529,0.35294,0.41176,20.64583,12.66071,13.96875,1.00000,0
231,0.29231,0.32308,0.38462,29.19048,11.14000,15.76316,0.87500,0
232,0.32500,0.22500,0.45000,26.00000,18.11111,21.82051,0.20000,0
233,0.17910,0.58209,0.23881,25.35897,15.87500,17.83333,1.00000,2
234,0.37984,0.31783,0.30233,19.95122,6.89744,19.02041,0.75000,1
235,0.26446,0.16529,0.57025,21.95000,19.24638,18.56250,0.25000,1
236,0.38129,0.28058,0.33813,28.30769,20.06383,17.28302,0.28570,0
237,0.43478,0.15942,0.40580,23.90909,16.60714,17.58333,0.50000,0
238,0.23656,0.58065,0.18280,24.29630,16.47059,21.38636,1.00000,0
239,0.66197,0.08451,0.25352,8.83333,11.22222,18.95745,0.00000,0
240,0.22807,0.13158,0.64035,33.13333,17.82192,25.80769,0.36360,0
241,0.37681,0.14493,0.47826,16.80000,15.45455,20.80769,0.00000,0
242,0.40769,0.16154,0.43077,29.04762,21.00000,22.50943,0.50000,1
243,0.25833,0.51667,0.22500,23.00000,9.44444,14.58065,1.00000,0
244,0.59350,0.10569,0.30081,19.76923,16.54054,22.61644,0.20000,1
245,0.44928,0.21739,0.33333,23.33333,15.43478,16.58065,1.00000,0
246,0.27143,0.32857,0.40000,26.34783,11.71429,19.78947,1.00000,0
247,0.21429,0.43651,0.34921,21.69091,9.70455,17.88889,1.00000,0
248,0.45736,0.17054,0.37209,22.68182,14.12500,23.72881,0.40000,2
249,0.11765,0.64706,0.23529,24.14286,13.28571,19.28571,1.00000,0
250,0.07353,0.68382,0.24265,23.61290,14.36364,8.20000,0.85710,0
251,0.19380,0.63566,0.17054,20.45122,9.36364,17.12000,1.00000,0
252,0.26154,0.50769,0.23077,31.87879,12.20000,21.05882,1.00000,1
253,0.31183,0.43548,0.25269,24.39506,11.06383,19.01724,1.00000,0
254,0.09091,0.71212,0.19697,26.19149,6.07692,16.50000,1.00000,1
255,0.15942,0.50725,0.33333,22.27143,10.52174,15.86364,0.75000,0
256,0.32308,0.24615,0.43077,28.31250,13.85714,23.85714,0.66670,1
257,0.11200,0.74400,0.14400,22.75269,7.88889,27.92857,0.80000,0
258,0.21138,0.67480,0.11382,21.50602,4.07143,11.50000,1.00000,0
259,0.27143,0.47143,0.25714,21.51515,12.66667,19.57895,0.00000,0
260,0.42105,0.18045,0.39850,22.83333,13.43396,19.89286,0.75000,1
261,0.49635,0.21898,0.28467,28.76667,13.79487,19.82353,0.40000,2
262,0.13869,0.65693,0.20438,22.12222,8.10714,12.78947,1.00000,0
263,0.07143,0.65079,0.27778,26.54878,5.71429,10.22222,1.00000,0
264,0.28571,0.41353,0.30075,23.36364,13.47500,17.60526,0.75000,2
265,0.52344,0.11719,0.35938,17.86667,13.06522,23.80597,0.11110,2
266,0.20588,0.38971,0.40441,21.18868,11.41818,16.64286,1.00000,2
267,0.46667,0.02222,0.51111,12.00000,13.98551,20.55556,0.00000,1
268,0.49438,0.07865,0.42697,26.57143,14.89474,21.22727,0.18180,2
269,0.56522,0.18261,0.25217,23.90476,13.27586,21.16923,0.23080,1
270,0.34307,0.19708,0.45985,21.25926,14.20635,16.34043,0.20000,0
271,0.22308,0.53846,0.23846,22.27143,9.45161,15.37931,1.00000,1
272,0.47399,0.27168,0.25434,27.51064,12.22727,19.48780,0.72730,0
273,0.50811,0.08108,0.41081,38.00000,17.15789,23.51064,0.54550,1
274,0.19298,0.28070,0.52632,27.18750,15.00000,19.00000,0.00000,2
275,0.38406,0.18841,0.42754,22.03846,9.35593,17.07547,0.33330,1
276,0.33333,0.25397,0.41270,27.43750,10.46154,18.04762,1.00000,1
277,0.35385,0.10769,0.53846,30.14286,17.48571,22.56522,0.00000,1
278,0.43939,0.25758,0.30303,25.88235,11.25000,18.12069,1.00000,0
279,0.50427,0.10256,0.39316,19.16667,22.43478,23.38983,0.15380,2
280,0.30000,0.47692,0.22308,22.16129,9.68966,16.15385,1.00000,1
281,0.41463,0.28455,0.30081,26.25714,6.67568,20.25490,0.55560,1
282,0.32124,0.15544,0.52332,24.86667,16.51485,18.93548,0.33330,0
283,0.12069,0.28448,0.59483,27.93939,15.91304,12.50000,0.66670,1
284,0.07692,0.36538,0.55769,31.31579,18.51724,26.50000,0.66670,1
285,0.26866,0.49254,0.23881,28.36364,15.87500,14.83333,1.00000,2
286,0.46457,0.05512,0.48031,22.85714,16.16393,22.03390,0.00000,2
287,0.25600,0.60800,0.13600,25.94737,11.05882,18.06250,0.83330,1
288,0.20312,0.64062,0.15625,25.34146,11.40000,18.30769,0.92310,2
289,0.30469,0.37500,0.32031,27.35417,6.53659,17.87179,1.00000,2
290,0.24818,0.45985,0.29197,24.39683,15.22500,14.94118,1.00000,1
291,0.36975,0.40336,0.22689,24.62500,10.85185,19.63636,0.57140,2
292,0.20161,0.64516,0.15323,24.51250,13.00000,22.16000,1.00000,1
293,0.23077,0.47692,0.29231,26.06452,17.26316,20.26667,0.55560,1
294,0.35659,0.21705,0.42636,19.14286,13.80000,20.86957,0.50000,1
295,0.23438,0.49219,0.27344,29.50794,16.02857,19.93333,0.91670,0
296,0.08148,0.74815,0.17037,22.85149,8.91304,15.63636,1.00000,0
297,0.26087,0.11594,0.62319,21.00000,17.34884,16.94444,0.00000,1
298,0.31683,0.44554,0.23762,24.95556,11.83333,18.12500,1.00000,1
299,0.59055,0.05512,0.35433,16.85714,10.53333,20.96000,0.00000,2
300,0.07752,0.68992,0.23256,23.80899,6.40000,18.10000,0.85710,1
301,0.64844,0.18750,0.16406,26.16667,9.61905,22.15663,0.33330,1
302,0.45522,0.27612,0.26866,22.35135,11.52778,15.88525,1.00000,2
303,0.36434,0.24031,0.39535,22.35484,16.39216,23.17021,0.44440,2
