1,0.11538,0.65385,0.23077,23.25000,13.00000,9.16667,1.00000,0
304,0.52206,0.14706,0.33088,30.10000,16.97778,25.50704,0.33330,1
305,0.45238,0.15079,0.39683,19.57895,15.98000,14.66667,0.00000,1
306,0.31429,0.25714,0.42857,26.68889,16.88000,17.16364,0.44440,1
307,0.35455,0.20909,0.43636,29.65217,11.22917,17.89744,0.75000,1
308,0.24806,0.54264,0.20930,23.94286,13.59259,19.78125,1.00000,1
309,0.13084,0.06542,0.80374,11.71429,20.10465,28.85714,0.00000,1
310,0.16364,0.22727,0.60909,22.20000,16.11940,17.83333,0.00000,1
311,0.21101,0.42202,0.36697,19.23913,12.25000,21.17391,1.00000,1
312,0.12500,0.35938,0.51562,24.17391,19.95455,28.00000,0.50000,1
313,0.15966,0.15126,0.68908,21.72222,17.89024,16.68421,0.25000,1
314,0.16176,0.08824,0.75000,27.08333,16.19608,19.54545,0.16670,1
315,0.22059,0.08824,0.69118,22.66667,19.80851,17.26667,0.20000,1
316,0.23846,0.13846,0.62308,21.72222,15.02469,22.03226,0.00000,1
317,0.30233,0.09302,0.60465,22.50000,13.10256,18.97436,0.33330,1
318,0.13846,0.66923,0.19231,20.16092,12.08000,14.66667,0.80000,2
319,0.17213,0.46721,0.36066,21.28070,6.95455,15.52381,1.00000,2
320,0.14173,0.74016,0.11811,23.03191,14.73333,14.61111,1.00000,2
321,0.08163,0.69388,0.22449,30.70588,21.18182,28.50000,0.80000,2
322,0.33019,0.28302,0.38679,23.36667,13.85366,18.14286,0.33330,2
323,0.34286,0.17857,0.47857,23.44000,15.56716,18.56250,0.25000,2
324,0.27374,0.52514,0.20112,24.21277,15.25000,19.95918,0.80000,2
325,0.24800,0.60000,0.15200,26.29333,12.36842,26.61290,0.66670,1
326,0.19231,0.62308,0.18462,30.41975,16.79167,24.20000,0.76470,1
327,0.13178,0.51938,0.34884,19.55224,14.31111,19.11765,1.00000,1
328,0.23358,0.02920,0.73723,17.75000,19.00990,16.53125,0.00000,0
329,0.29008,0.51145,0.19847,26.55224,11.11538,20.71053,0.71430,1
330,0.11852,0.57037,0.31111,20.59740,12.97619,10.75000,1.00000,0
331,0.38462,0.30769,0.30769,30.50000,18.65000,24.40000,0.55560,1
332,0.18750,0.73438,0.07812,23.62766,11.70000,19.50000,1.00000,2
333,0.10791,0.66906,0.22302,22.58065,11.09677,16.06667,1.00000,0
334,0.11852,0.66667,0.21481,22.08889,15.00000,11.93750,1.00000,0
335,0.55645,0.12903,0.31452,28.50000,13.38462,22.50725,0.60000,0
336,0.63636,0.14439,0.21925,19.96296,10.26829,20.81513,0.33330,1
337,0.56085,0.13228,0.30688,25.40000,13.20690,20.91509,0.20000,0
338,0.30769,0.38462,0.30769,20.70000,7.00000,15.10000,1.00000,2
339,0.40945,0.29134,0.29921,30.35135,17.15789,23.90385,0.44440,2
340,0.39706,0.25000,0.35294,19.94118,12.37500,14.44444,0.00000,2
341,0.26772,0.21260,0.51969,21.62963,14.87879,16.38235,0.33330,1
342,0.23846,0.20000,0.56154,27.26923,14.75342,18.61290,0.50000,2
343,0.10294,0.39706,0.50000,30.14815,11.85294,15.57143,0.80000,1
344,0.07353,0.52941,0.39706,20.44444,10.07407,3.60000,1.00000,1
345,0.16418,0.41791,0.41791,26.25000,17.75000,20.45455,0.66670,1
346,0.16092,0.51149,0.32759,24.32584,16.59649,15.46429,0.71430,2
347,0.17989,0.40741,0.41270,26.75325,15.73077,16.55882,0.66670,2
348,0.07143,0.70000,0.22857,20.30612,14.25000,17.40000,1.00000,1
349,0.11200,0.60000,0.28800,27.16000,12.33333,15.35714,1.00000,1
350,0.14516,0.46774,0.38710,26.00000,12.79167,16.66667,1.00000,0
351,0.09659,0.77273,0.13068,24.62500,10.91304,14.82353,0.92860,1
352,0.24038,0.25000,0.50962,26.96154,15.35849,19.52000,0.37500,2
353,0.13472,0.51813,0.34715,21.39000,8.98507,11.50000,1.00000,0
354,0.14286,0.48413,0.37302,31.11475,16.14894,19.27778,1.00000,0
355,0.15966,0.32773,0.51261,23.92308,22.60656,23.21053,0.40000,0
356,0.08333,0.75000,0.16667,20.98765,12.11111,11.44444,1.00000,0
357,0.10294,0.69118,0.20588,18.17021,9.50000,5.57143,1.00000,0
358,0.04615,0.80000,0.15385,18.01923,4.70000,14.66667,1.00000,0
359,0.24793,0.47107,0.28099,22.40351,12.82353,13.26667,0.50000,0
360,0.25984,0.26772,0.47244,25.88235,13.50000,16.42424,0.42860,0
361,0.08824,0.51471,0.39706,22.85714,19.03704,21.16667,0.66670,0
362,0.12389,0.39823,0.47788,23.95556,8.88889,17.71429,0.85710,0
363,0.40650,0.24390,0.34959,34.80000,14.13953,22.00000,0.85710,1
364,0.60294,0.14706,0.25000,26.20000,12.88235,23.41463,0.33330,0
365,0.49573,0.27350,0.23077,19.75000,12.74074,21.81034,0.33330,0
366,0.60833,0.12500,0.26667,27.66667,15.81250,24.91781,0.08330,0
367,0.08130,0.82114,0.09756,22.43564,16.83333,14.20000,0.87500,1
368,0.19259,0.14815,0.65926,22.15000,19.13483,22.61538,0.00000,2
369,0.16058,0.62774,0.21168,19.10465,11.03448,15.40909,1.00000,1
370,0.27132,0.17054,0.55814,15.04545,19.94444,15.54286,0.00000,1
371,0.18785,0.64641,0.16575,22.08547,11.96667,16.50000,0.80000,1
372,0.17368,0.55789,0.26842,24.81132,11.78431,18.06061,1.00000,1
373,0.08730,0.19048,0.72222,26.91667,13.73626,12.45455,0.66670,1
374,0.16279,0.44186,0.39535,25.52632,13.74510,20.04762,0.75000,1
375,0.07975,0.73620,0.18405,22.16667,12.46667,14.92308,0.88890,1
376,0.15789,0.44361,0.39850,22.71186,15.69811,16.52381,0.88890,1
379,0.14019,0.62617,0.23364,29.04478,11.64000,17.00000,1.00000,0
380,0.06338,0.88732,0.04930,23.02381,17.14286,14.22222,1.00000,0
381,0.65414,0.05263,0.29323,25.71429,11.15385,21.36782,0.00000,2
382,0.51200,0.14400,0.34400,14.00000,13.34884,18.50000,0.00000,1
383,0.47619,0.33333,0.19048,24.26190,18.54167,22.10000,0.50000,0
384,0.45113,0.07519,0.47368,24.70000,14.95238,22.71667,0.33330,0
385,0.48739,0.21849,0.29412,24.26923,11.31429,19.15517,0.75000,0
386,0.16667,0.39855,0.43478,25.67273,11.40000,14.04348,0.62500,0
387,0.48571,0.10714,0.40714,22.53333,18.96491,20.89706,0.14290,1
388,0.45113,0.29323,0.25564,33.10256,15.85294,22.25000,0.85710,2
389,0.30172,0.34483,0.35345,27.27500,11.78049,20.71429,0.68750,0
390,0.38583,0.14173,0.47244,18.00000,17.58333,20.04082,0.00000,1
391,0.40580,0.23913,0.35507,27.87879,12.95918,18.94643,0.75000,2
392,0.17778,0.44444,0.37778,28.08333,19.60784,18.12500,0.77780,0
393,0.26471,0.32353,0.41176,25.77273,15.10714,16.94444,0.62500,2
394,0.33333,0.14208,0.52459,32.00000,19.95833,20.11475,0.70000,1
395,0.23200,0.50400,0.26400,18.66667,7.69697,13.79310,1.00000,0
396,0.35714,0.17143,0.47143,28.08333,12.36364,22.60000,1.00000,1
397,0.36434,0.41085,0.22481,22.96226,8.48276,19.61702,0.66670,1
398,0.43646,0.35912,0.20442,28.00000,16.97297,19.24051,0.80000,2
399,0.19048,0.47619,0.33333,21.75000,6.59524,15.79167,1.00000,0
400,0.54545,0.12834,0.32620,23.58333,20.47541,19.34314,0.12500,2
401,0.17600,0.48800,0.33600,27.62295,14.78571,17.81818,0.85710,0
402,0.30400,0.12000,0.57600,23.06667,16.81944,18.57895,0.50000,2
403,0.35593,0.07627,0.56780,13.66667,15.79104,14.50000,0.00000,1
404,0.42929,0.12626,0.44444,18.68000,16.36364,18.40000,0.00000,1
405,0.21260,0.66142,0.12598,22.30952,5.06250,16.00000,1.00000,0
406,0.12931,0.61207,0.25862,29.85915,11.96667,12.40000,0.92860,0
407,0.38095,0.33333,0.28571,14.80952,13.88889,22.04167,0.00000,0
408,0.39231,0.36154,0.24615,26.51064,9.71875,20.98039,0.44440,1
409,0.32117,0.26277,0.41606,25.44444,11.56140,18.90909,0.75000,0
410,0.36923,0.33846,0.29231,34.63636,13.47368,23.95833,0.44440,0
411,0.52101,0.09244,0.38655,8.90909,9.93478,22.87097,0.00000,2
412,0.42286,0.22857,0.34857,28.02500,14.09836,21.75676,0.55560,0
413,0.24779,0.32743,0.42478,25.91892,13.91667,19.46429,1.00000,1
414,0.24000,0.27200,0.48800,25.29412,15.22951,19.73333,0.80000,0
415,0.21538,0.44615,0.33846,29.44828,11.36364,24.00000,0.66670,1
416,0.28682,0.18605,0.52713,24.20833,15.04412,23.05405,0.27270,2
417,0.51099,0.16484,0.32418,24.16667,13.64407,21.58065,0.66670,2
418,0.38333,0.37500,0.24167,24.62222,13.10345,17.95652,0.75000,2
419,0.40769,0.35385,0.23846,25.34783,15.29032,18.62264,0.75000,2
420,0.36567,0.44030,0.19403,21.57627,7.00000,15.87755,0.75000,2
421,0.21138,0.49593,0.29268,26.98361,10.63889,14.57692,1.00000,2
422,0.41304,0.29710,0.28986,24.34146,11.90000,24.05263,0.50000,2
423,0.50000,0.10145,0.39855,30.14286,14.16364,19.95652,0.66670,2
425,0.60194,0.13592,0.26214,21.21429,12.96296,19.16129,0.00000,1
426,0.33051,0.20339,0.46610,27.37500,15.89091,19.23077,0.70000,1
427,0.28986,0.35507,0.35507,24.44898,25.10204,23.20000,0.20000,0
428,0.37681,0.23188,0.39130,22.87500,13.51852,18.76923,1.00000,0
429,0.43396,0.28302,0.28302,26.84444,15.68889,22.56522,0.75000,1
430,0.32090,0.32090,0.35821,28.13953,14.04167,19.16279,0.83330,2
431,0.26984,0.50265,0.22751,24.54737,15.18605,18.94118,0.72730,0
432,0.43478,0.15942,0.40580,22.81818,11.76786,14.75000,0.20000,1
433,0.58400,0.11200,0.30400,13.00000,10.94737,18.63014,0.00000,1
434,0.61386,0.07921,0.30693,29.25000,12.87097,24.61290,0.00000,1
435,0.58772,0.23684,0.17544,13.14815,8.90000,20.29851,0.00000,0
436,0.41935,0.24194,0.33871,20.20000,10.76190,19.84615,0.20000,0
437,0.57732,0.11340,0.30928,19.95455,13.83333,21.48214,0.20000,0
438,0.40845,0.21127,0.38028,19.53333,9.29630,18.82759,0.00000,0
439,0.56204,0.08759,0.35036,23.50000,17.68750,24.50649,0.11110,0
440,0.64912,0.08772,0.26316,16.20000,12.60000,18.87838,0.00000,0
441,0.43846,0.26923,0.29231,23.74286,15.21053,19.78947,0.50000,1
442,0.46154,0.14615,0.39231,19.36842,18.84314,22.45000,0.33330,0
443,0.45000,0.23333,0.31667,21.82143,13.57895,16.94444,0.33330,2
444,0.36538,0.21154,0.42308,28.63636,10.54545,15.57895,1.00000,2
445,0.48333,0.20000,0.31667,17.66667,9.44737,18.79310,0.33330,2
446,0.64122,0.09160,0.26718,21.16667,12.31429,21.07143,0.60000,2
447,0.66667,0.08730,0.24603,14.54545,11.64516,21.51190,0.00000,2
448,0.57692,0.06923,0.35385,11.22222,13.21739,22.58667,0.00000,2
449,0.13534,0.75188,0.11278,21.21000,18.00000,15.16667,1.00000,1
450,0.26804,0.30412,0.42784,25.37288,12.62651,19.82692,0.75000,1
451,0.15873,0.75661,0.08466,22.14685,8.43750,18.63333,1.00000,0
452,0.48598,0.21495,0.29907,25.69565,8.96875,19.71154,0.75000,1
453,0.33588,0.29771,0.36641,28.23077,15.81250,18.25000,1.00000,1
454,0.32593,0.08889,0.58519,10.25000,16.73418,18.29545,0.00000,1
455,0.13636,0.71818,0.14545,21.78481,3.50000,15.13333,1.00000,0
456,0.21739,0.33333,0.44928,26.91304,12.03226,15.13333,1.00000,1
457,0.36697,0.18349,0.44954,24.05000,19.51020,26.77500,0.44440,1
458,0.21805,0.39850,0.38346,29.41509,8.21569,13.72414,1.00000,1
459,0.27933,0.20670,0.51397,27.59459,15.88043,19.48000,0.60000,1
460,0.34615,0.25000,0.40385,27.61538,11.09524,15.05556,1.00000,1
461,0.32061,0.32061,0.35878,27.04762,16.76596,17.80952,0.83330,0
462,0.45763,0.22034,0.32203,17.80769,14.73684,20.66667,0.11110,1
463,0.40845,0.18310,0.40845,21.30769,10.10345,17.93103,1.00000,0
464,0.34545,0.32727,0.32727,33.27778,14.38889,31.00000,0.57140,2
465,0.38462,0.41538,0.20000,34.22222,16.38462,18.24000,0.77780,1
466,0.43200,0.24000,0.32800,22.13333,12.36585,23.22222,0.80000,0
467,0.34263,0.17530,0.48207,24.29545,11.13223,18.16279,0.62500,1
468,0.58197,0.19672,0.22131,32.41667,14.96296,25.80282,0.46670,1
469,0.22835,0.62205,0.14961,22.56962,11.10526,17.41379,1.00000,1
470,0.53623,0.13043,0.33333,19.77778,11.04348,21.27027,0.00000,1
471,0.53125,0.11719,0.35156,29.86667,15.02222,21.27941,0.50000,1
472,0.52459,0.16393,0.31148,19.63333,12.80702,21.17708,0.25000,1
473,0.42969,0.25000,0.32031,22.46875,14.19512,15.85455,0.75000,1
474,0.31429,0.25714,0.42857,24.13889,18.40000,21.63636,0.20000,1
475,0.61345,0.10924,0.27731,22.38462,11.84848,27.41096,0.00000,1
476,0.40000,0.24286,0.35714,23.08824,4.88000,11.42857,1.00000,1
477,0.56923,0.10769,0.32308,23.85714,13.73810,22.97297,0.50000,2
478,0.34409,0.32258,0.33333,29.38333,14.30645,16.06250,0.72730,1
479,0.35246,0.20492,0.44262,25.92000,9.77778,18.06977,0.33330,2
480,0.48819,0.10236,0.40945,17.38462,13.13462,20.96774,0.00000,2
481,0.60335,0.08380,0.31285,22.46667,15.39286,22.55556,0.20000,2
482,0.66406,0.05469,0.28125,8.85714,10.13889,18.30588,0.00000,2
483,0.29412,0.30882,0.39706,27.57143,12.62963,20.30000,0.60000,2
484,0.50000,0.22581,0.27419,29.03571,14.97059,20.88710,0.60000,1
485,0.58647,0.12782,0.28571,24.76471,16.81579,25.30769,0.28570,1
486,0.51969,0.11024,0.37008,28.00000,12.36170,21.80303,0.12500,1
487,0.59350,0.07317,0.33333,19.88889,9.41463,15.90411,0.50000,2
488,0.55738,0.03279,0.40984,24.00000,16.08000,25.27941,0.10000,1
489,0.46617,0.21053,0.32331,27.85714,7.79070,17.01613,1.00000,1
490,0.57500,0.05833,0.36667,16.42857,15.90909,21.04348,0.00000,2
491,0.55376,0.11828,0.32796,35.18182,14.04918,22.11650,0.64290,1
492,0.40000,0.29231,0.30769,26.63158,10.25000,28.03846,0.44440,2
493,0.50820,0.26230,0.22951,33.93750,18.28571,22.01613,0.71430,2
494,0.50420,0.11765,0.37815,24.64286,17.15556,23.40000,0.16670,1
495,0.60465,0.11628,0.27907,18.26667,14.52778,16.62821,0.50000,1
496,0.38596,0.35088,0.26316,23.25000,10.60000,21.36364,1.00000,1
497,0.35461,0.18440,0.46099,30.00000,16.64615,18.62000,0.42860,2
498,0.41322,0.16529,0.42149,21.60000,15.09804,17.84000,1.00000,2
499,0.14400,0.34400,0.51200,28.32558,12.73438,17.44444,0.50000,2
500,0.37984,0.17829,0.44186,29.34783,16.92982,23.95918,0.50000,2
501,0.17308,0.48077,0.34615,18.04000,15.22222,13.11111,1.00000,0
502,0.14615,0.42308,0.43077,20.18182,18.89286,22.05263,1.00000,0
503,0.37302,0.19841,0.42857,23.28000,17.42593,19.48936,0.50000,0
504,0.12727,0.34545,0.52727,28.89474,24.24138,27.85714,0.57140,0
505,0.22047,0.37008,0.40945,26.12766,14.96154,22.67857,0.54550,0
506,0.13178,0.26357,0.60465,21.41176,11.79487,15.52941,0.50000,0
507,0.23200,0.50400,0.26400,22.33333,9.06061,14.13793,1.00000,1
508,0.30000,0.25714,0.44286,22.30556,17.27419,16.83333,0.42860,1
509,0.08392,0.75524,0.16084,24.36111,17.43478,14.58333,0.90000,0
510,0.12687,0.66418,0.20896,21.92135,7.42857,13.47059,1.00000,0
511,0.22764,0.37398,0.39837,27.30435,14.20408,23.75000,0.75000,1
512,0.13281,0.46875,0.39844,23.40000,17.86275,18.76471,0.75000,0
513,0.23256,0.17054,0.59690,25.90909,17.05195,21.93333,0.80000,1
514,0.10345,0.50000,0.39655,16.79310,11.39130,20.83333,0.50000,0
515,0.16000,0.52800,0.31200,25.96970,16.07692,17.35000,1.00000,0
516,0.72581,0.06452,0.20968,29.00000,14.73077,21.91111,0.20000,2
517,0.33065,0.47581,0.19355,26.93220,14.87500,17.65854,0.76920,1
518,0.11200,0.21600,0.67200,26.22222,20.51190,19.78571,0.40000,1
519,0.26230,0.47541,0.26230,23.41379,14.34375,17.03125,0.75000,0
520,0.24427,0.38931,0.36641,19.66667,8.12500,14.53125,1.00000,0
521,0.08333,0.56667,0.35000,28.10294,11.59524,14.80000,1.00000,0
522,0.11538,0.51923,0.36538,23.07407,13.68421,12.50000,1.00000,0
523,0.27068,0.43609,0.29323,24.91379,14.20513,23.52778,0.75000,1
524,0.09917,0.34711,0.55372,30.04762,19.40299,20.33333,0.71430,1
525,0.13445,0.61345,0.25210,23.35616,11.06667,14.00000,1.00000,1
526,0.18803,0.43590,0.37607,21.33333,12.52273,18.81818,0.75000,1
527,0.39655,0.04310,0.56034,25.20000,18.33846,21.86957,0.00000,1
528,0.20455,0.52273,0.27273,21.84058,13.80556,17.77778,0.66670,0
529,0.31818,0.32576,0.35606,26.60465,21.00000,28.42857,0.33330,1
530,0.57724,0.13821,0.28455,26.64706,13.37143,19.98592,0.50000,1
531,0.50388,0.17054,0.32558,23.45455,13.21429,22.92308,0.28570,1
532,0.26316,0.15038,0.58647,20.05000,15.62821,16.11429,0.00000,0
533,0.38418,0.28249,0.33333,27.48000,12.55932,17.77941,0.60000,1
534,0.41791,0.15672,0.42537,29.19048,20.43860,25.80357,0.11110,1
535,0.37008,0.07874,0.55118,30.50000,19.57143,20.25532,0.20000,1
536,0.22901,0.35878,0.41221,24.55319,9.68519,13.66667,1.00000,1
537,0.20690,0.29310,0.50000,21.11765,9.86207,19.08333,1.00000,1
538,0.11538,0.46154,0.42308,21.95833,11.04545,12.16667,1.00000,1
539,0.29032,0.39516,0.31452,24.85714,15.92308,17.25000,0.75000,1
540,0.33858,0.25197,0.40945,28.78125,13.63462,22.27907,0.80000,1
541,0.25758,0.28788,0.45455,22.97368,17.45000,21.94118,0.42860,1
542,0.55285,0.21138,0.23577,18.88462,13.20690,19.36765,0.28570,1
543,0.43382,0.27206,0.29412,25.08108,16.62500,22.30508,0.28570,1
544,0.09091,0.58182,0.32727,30.00000,17.66667,33.80000,0.71430,1
545,0.17742,0.57258,0.25000,24.88732,14.35484,16.36364,0.71430,0
546,0.38710,0.18548,0.42742,27.13043,12.60377,19.95833,0.57140,1
547,0.57692,0.11538,0.30769,25.16667,10.25000,17.60000,0.00000,1
548,0.46610,0.07627,0.45763,12.88889,19.59259,26.54545,0.00000,1
549,0.05600,0.88800,0.05600,22.06306,5.85714,13.57143,1.00000,0
550,0.15000,0.45000,0.40000,22.79630,13.14583,16.77778,1.00000,0
551,0.05464,0.83607,0.10929,22.28105,2.60000,17.30000,1.00000,0
552,0.04237,0.72034,0.23729,21.64706,13.60714,8.80000,1.00000,0
553,0.09574,0.67553,0.22872,21.96850,11.23256,13.22222,0.85710,0
554,0.09016,0.52459,0.38525,27.54688,15.95745,15.54545,0.71430,1
555,0.17021,0.58156,0.24823,23.97561,12.91429,20.00000,0.88890,1
556,0.01923,0.26923,0.71154,15.57143,19.56757,16.00000,0.00000,1
557,0.11475,0.48087,0.40437,24.52273,12.32432,16.38095,1.00000,1
558,0.07087,0.66142,0.26772,26.11905,15.91176,18.44444,0.90910,1
559,0.12727,0.36364,0.50909,35.70000,19.46429,26.85714,1.00000,1
560,0.14184,0.62411,0.23404,21.50000,14.03030,13.80000,0.87500,1
561,0.10484,0.70161,0.19355,27.66667,10.08333,18.00000,1.00000,1
562,0.06250,0.82031,0.11719,23.67619,7.33333,11.87500,1.00000,1
563,0.10145,0.78986,0.10870,25.51376,15.00000,17.28571,1.00000,0
564,0.13492,0.74603,0.11905,25.86170,8.26667,16.05882,0.90910,0
565,0.17969,0.51562,0.30469,21.21212,11.84615,13.13043,1.00000,0
566,0.10484,0.68548,0.20968,22.65882,12.42308,11.00000,1.00000,0
567,0.11538,0.75000,0.13462,20.53846,12.28571,11.83333,1.00000,0
568,0.08840,0.59669,0.31492,22.82407,13.17544,14.31250,0.60000,0
569,0.30702,0.27193,0.42105,24.96774,16.41667,16.77143,0.75000,0
570,0.13333,0.70833,0.15833,17.44706,7.63158,15.50000,1.00000,0
571,0.23333,0.43333,0.33333,24.07692,17.26667,20.95238,0.60000,1
572,0.14062,0.30469,0.55469,22.38462,14.70423,17.05556,1.00000,1
573,0.03175,0.70635,0.26190,22.32584,8.36364,16.75000,1.00000,1
574,0.26136,0.22159,0.51705,25.33333,18.71429,22.13043,0.50000,1
575,0.03509,0.71930,0.24561,22.65854,14.17857,9.00000,1.00000,1
576,0.08759,0.51095,0.40146,27.21429,14.20000,13.83333,0.88890,1
577,0.11207,0.36207,0.52586,22.14286,10.95082,16.61538,0.75000,1
578,0.16279,0.28682,0.55039,24.45946,17.83099,16.71429,0.75000,1
579,0.15909,0.56061,0.28030,21.68919,4.72973,14.23810,1.00000,1
580,0.41129,0.33065,0.25806,29.46341,18.87500,23.56863,0.75000,1
581,0.10000,0.58333,0.31667,24.19048,13.87719,11.77778,1.00000,0
582,0.45161,0.21774,0.33065,17.29630,12.21951,14.89286,0.33330,1
583,0.30435,0.20290,0.49275,27.85714,22.08824,20.14286,0.55560,1
584,0.36842,0.15038,0.48120,24.65000,18.75000,23.97959,0.37500,1
585,0.14035,0.36842,0.49123,26.71429,13.50000,19.37500,1.00000,1
586,0.15625,0.71875,0.12500,22.03261,8.75000,14.10000,0.80000,0
587,0.22308,0.43846,0.33846,20.77193,10.18182,14.72414,1.00000,1
588,0.16667,0.65833,0.17500,26.37975,11.04762,15.10000,1.00000,1
589,0.09774,0.52632,0.37594,23.32857,15.92000,13.00000,0.66670,1
590,0.12030,0.51880,0.36090,21.04348,8.10417,13.93750,1.00000,1
591,0.14173,0.31496,0.54331,25.30000,14.10145,20.33333,0.88890,1
592,0.42188,0.25781,0.32031,23.96970,15.63415,18.22222,0.40000,1
593,0.08163,0.53061,0.38776,30.57692,26.57895,22.75000,0.40000,1
594,0.24638,0.55797,0.19565,24.72727,16.14815,21.47059,0.90910,1
595,0.09630,0.78519,0.11852,21.98113,9.56250,13.92308,1.00000,1
596,0.53125,0.17969,0.28906,24.43478,18.35135,23.92647,0.25000,2
597,0.20769,0.14615,0.64615,17.68421,16.51190,17.11111,0.33330,1
598,0.29050,0.21788,0.49162,16.00000,16.85227,16.61538,0.00000,1
599,0.11200,0.32800,0.56000,26.21951,13.71429,14.21429,0.80000,0
600,0.19380,0.15504,0.65116,23.60000,16.23810,17.48000,0.50000,0
601,0.46400,0.12800,0.40800,21.93750,8.37255,16.08621,1.00000,2
602,0.30769,0.21154,0.48077,25.90909,15.60000,10.50000,1.00000,0
603,0.05455,0.74545,0.20000,28.39024,17.72727,29.33333,1.00000,1
604,0.05512,0.77165,0.17323,23.15306,8.95455,25.00000,0.77780,0
605,0.05645,0.64516,0.29839,24.22500,27.59459,13.00000,0.50000,0
