1,0.11538,0.65385,0.23077,23.25000,13.00000,9.16667,1.00000,0
606,0.29323,0.36090,0.34586,22.72917,11.39130,21.30769,0.85710,1
607,0.26277,0.32117,0.41606,27.59091,16.42105,25.00000,0.90910,0
608,0.44715,0.12195,0.43089,20.40000,16.98113,25.18182,0.00000,2
609,0.13600,0.52800,0.33600,21.31818,12.14286,15.88235,0.75000,0
610,0.21429,0.37302,0.41270,22.61702,11.71154,17.77778,1.00000,1
611,0.16667,0.15000,0.68333,23.72222,20.68293,21.30000,0.18180,2
612,0.09677,0.66129,0.24194,26.09756,11.73333,16.66667,1.00000,0
613,0.17213,0.63934,0.18852,26.00000,13.78261,14.52381,1.00000,2
614,0.39837,0.08943,0.51220,16.09091,20.04762,21.65306,0.00000,2
615,0.24390,0.30081,0.45528,25.94595,18.85714,15.93333,0.62500,2
616,0.42188,0.36719,0.21094,21.65957,16.07407,17.38889,0.50000,1
617,0.13043,0.60870,0.26087,23.40000,12.26667,14.26667,1.00000,1
618,0.05769,0.48077,0.46154,23.04000,13.66667,18.00000,1.00000,1
619,0.19048,0.46825,0.34127,20.52542,4.13953,14.91667,1.00000,1
620,0.64394,0.12879,0.22727,20.52941,11.30000,24.17647,0.16670,2
621,0.15385,0.21154,0.63462,20.63636,16.21212,10.12500,1.00000,1
622,0.17797,0.50847,0.31356,26.18333,15.10811,17.04762,0.80000,1
623,0.30075,0.41353,0.28571,23.36364,12.36842,21.35000,0.45450,1
624,0.17544,0.54386,0.28070,25.09677,8.93750,17.30000,1.00000,0
625,0.17273,0.32727,0.50000,21.63889,18.56364,18.26316,0.28570,1
626,0.11382,0.71545,0.17073,22.65909,9.00000,11.64286,1.00000,0
627,0.29508,0.18852,0.51639,24.08696,21.80952,19.94444,0.42860,1
628,0.10236,0.65354,0.24409,26.53012,14.90323,12.15385,1.00000,1
629,0.10317,0.65079,0.24603,23.52439,11.22581,16.23077,1.00000,1
630,0.17778,0.28148,0.54074,19.42105,12.54795,19.41667,0.00000,1
631,0.49600,0.21600,0.28800,29.25926,14.33333,17.58065,0.57140,2
632,0.49630,0.15556,0.34815,14.14286,9.72340,18.74627,0.00000,2
633,0.61111,0.12963,0.25926,25.71429,17.46429,26.84848,0.22220,2
634,0.58140,0.17829,0.24031,18.34783,10.77419,18.76000,0.50000,2
635,0.48182,0.21818,0.30000,20.08333,10.75758,21.22642,0.00000,2
636,0.17073,0.54472,0.28455,21.62687,11.48571,16.47619,1.00000,1
637,0.46667,0.12593,0.40741,17.82353,16.29091,17.46032,0.00000,2
638,0.52381,0.08730,0.38889,22.63636,10.91837,20.13636,0.33330,2
639,0.47794,0.22794,0.29412,24.64516,10.55000,22.83077,0.44440,2
640,0.46154,0.17094,0.36752,21.00000,14.18605,22.25926,0.20000,2
641,0.47445,0.13869,0.38686,21.57895,15.18868,19.86154,0.40000,2
642,0.53030,0.09848,0.37121,18.30769,14.63265,19.87143,0.66670,2
643,0.15000,0.43333,0.41667,23.36538,13.42000,16.05556,0.66670,2
644,0.19355,0.45968,0.34677,25.21053,16.32558,19.91667,0.70000,1
645,0.53279,0.21311,0.25410,22.88462,16.70968,18.24615,0.50000,2
646,0.09375,0.25000,0.65625,27.43750,17.16667,11.66667,0.66670,1
647,0.20000,0.55385,0.24615,21.38889,13.12500,15.46154,1.00000,1
648,0.37430,0.20112,0.42458,22.66667,17.59211,18.79104,0.33330,1
649,0.36441,0.22034,0.41525,29.00000,18.71429,24.25581,0.50000,1
650,0.26718,0.46565,0.26718,25.21311,10.37143,18.62857,0.80000,1
651,0.29412,0.51261,0.19328,23.09836,7.91304,14.80000,1.00000,2
652,0.28324,0.23699,0.47977,21.80488,18.15663,23.10204,0.42860,1
653,0.23333,0.56667,0.20000,24.55882,13.58333,18.60714,1.00000,1
654,0.39344,0.28689,0.31967,26.82857,19.48718,20.91667,0.44440,1
655,0.52857,0.10000,0.37143,12.42857,7.69231,14.75676,0.00000,2
656,0.11450,0.80916,0.07634,24.25472,14.50000,17.00000,1.00000,1
657,0.50394,0.14961,0.34646,25.21053,12.72727,22.29688,0.20000,2
658,0.46847,0.17117,0.36036,23.47368,16.22500,21.01923,0.16670,2
659,0.05755,0.86331,0.07914,22.36667,9.18182,20.37500,0.90910,0
660,0.08065,0.81452,0.10484,20.88119,7.46154,12.90000,1.00000,0
661,0.36449,0.32710,0.30841,20.48571,8.45455,16.97436,1.00000,1
662,0.15517,0.65517,0.18966,24.90789,15.18182,16.11111,1.00000,0
663,0.11364,0.49242,0.39394,20.75385,13.21154,12.46667,1.00000,0
664,0.10370,0.71111,0.18519,22.61458,19.36000,18.00000,0.71430,0
665,0.07377,0.85246,0.07377,26.18269,13.55556,20.33333,1.00000,0
666,0.12857,0.17857,0.69286,22.48000,19.67010,19.27778,0.20000,1
667,0.07865,0.47753,0.44382,23.82353,15.03797,16.50000,1.00000,0
668,0.11905,0.70635,0.17460,23.65169,14.86364,16.73333,0.88890,0
669,0.10687,0.28244,0.61069,24.45946,22.10000,19.14286,0.50000,0
670,0.11304,0.57391,0.31304,27.42424,19.30556,14.69231,0.92310,0
671,0.05172,0.74138,0.20690,18.65116,3.08333,11.66667,1.00000,0
672,0.20000,0.46400,0.33600,28.87931,18.95238,19.48000,0.76920,1
673,0.44882,0.14961,0.40157,20.57895,13.41176,25.63158,0.18180,2
674,0.38053,0.28319,0.33628,24.90625,17.36842,23.11628,0.37500,2
675,0.11811,0.26772,0.61417,29.67647,18.91026,18.33333,0.80000,1
676,0.17886,0.43089,0.39024,28.16981,21.89583,22.63636,0.55000,1
677,0.35714,0.30159,0.34127,16.07895,13.67442,19.84444,0.33330,2
678,0.44882,0.26772,0.28346,20.26471,12.25000,17.94737,0.66670,2
679,0.33071,0.17323,0.49606,26.86364,15.44444,22.35714,0.60000,2
680,0.39130,0.21014,0.39855,25.03448,13.20000,17.85185,0.71430,1
681,0.72566,0.09735,0.17699,14.45455,11.35000,25.29268,0.00000,2
682,0.58678,0.13223,0.28099,24.12500,12.88235,21.47887,0.25000,2
683,0.20000,0.37600,0.42400,22.57447,17.41509,20.64000,0.20000,0
684,0.07273,0.54545,0.38182,30.53333,20.47619,25.25000,0.85710,0
685,0.12994,0.38418,0.48588,22.22059,16.11628,16.69565,0.33330,1
686,0.29197,0.32847,0.37956,20.26667,12.01923,21.42500,0.50000,1
687,0.19259,0.54815,0.25926,19.32432,10.68571,19.07692,1.00000,1
688,0.24576,0.09322,0.66102,26.90909,16.01282,24.93103,0.38460,1
689,0.34375,0.10938,0.54688,37.07143,15.65714,21.90909,0.42860,1
690,0.32164,0.18713,0.49123,24.06250,15.79762,19.34545,0.25000,1
691,0.37569,0.23757,0.38674,24.83721,15.81429,19.47059,0.50000,1
692,0.37190,0.42149,0.20661,27.74510,17.04000,24.84444,0.78570,1
693,0.27869,0.26230,0.45902,31.68750,20.14286,21.88235,0.50000,1
694,0.25000,0.13462,0.61538,32.28571,14.50000,11.76923,1.00000,1
695,0.05455,0.56364,0.38182,30.77419,20.04762,24.00000,0.85710,1
696,0.32000,0.36000,0.32000,22.11111,11.02500,16.60000,1.00000,1
697,0.33600,0.34400,0.32000,28.60465,10.72500,18.73810,0.42860,1
698,0.14179,0.67164,0.18657,21.03333,10.76000,14.05263,1.00000,1
699,0.26154,0.46154,0.27692,27.86667,12.72222,19.61765,0.77780,1
700,0.20290,0.31159,0.48551,21.83721,12.68657,15.57143,0.33330,1
701,0.20325,0.36585,0.43089,20.64444,19.37736,18.72000,0.36360,1
702,0.33571,0.32857,0.33571,23.34783,7.04255,17.08511,1.00000,1
703,0.20000,0.53333,0.26667,20.05556,13.83333,18.55556,0.60000,1
704,0.05172,0.53448,0.41379,19.03226,10.66667,9.33333,1.00000,0
705,0.08527,0.83721,0.07752,21.03704,14.40000,14.45455,1.00000,0
706,0.22835,0.44094,0.33071,22.01786,14.35714,16.89655,0.66670,1
707,0.19469,0.32743,0.47788,25.10811,15.16667,20.22727,0.75000,1
708,0.05691,0.54472,0.39837,30.22388,18.12245,20.57143,0.90910,1
709,0.09167,0.16667,0.74167,24.90000,16.62921,14.72727,0.11110,1
710,0.08621,0.56897,0.34483,14.21212,17.90000,9.40000,0.00000,1
711,0.24219,0.46875,0.28906,22.18333,9.64865,13.93548,1.00000,1
712,0.32331,0.12782,0.54887,19.70588,14.83562,19.72093,0.40000,1
713,0.35714,0.48413,0.15873,20.19672,12.25000,18.13333,0.66670,1
714,0.31200,0.37600,0.31200,22.95745,17.97436,20.23077,0.75000,2
715,0.28846,0.23077,0.48077,25.45833,15.54000,23.43333,0.40000,1
716,0.18605,0.13953,0.67442,26.50000,16.51724,21.66667,0.27270,2
717,0.21678,0.11888,0.66434,17.94118,12.44211,12.70968,0.00000,1
718,0.44094,0.22835,0.33071,19.55172,15.23810,18.03571,0.50000,1
719,0.19084,0.31298,0.49618,21.02439,12.23077,13.40000,1.00000,1
720,0.42276,0.15447,0.42276,16.26316,17.63462,18.50000,0.00000,1
721,0.16296,0.40741,0.42963,26.85455,14.25862,21.00000,0.62500,1
722,0.10769,0.47692,0.41538,27.87097,16.18519,19.85714,0.77780,0
723,0.29600,0.25600,0.44800,26.40625,14.85714,21.02703,1.00000,2
724,0.32540,0.17460,0.50000,22.36364,15.79365,20.51220,0.75000,2
725,0.18440,0.34752,0.46809,23.55102,17.34848,16.80769,0.50000,2
726,0.23485,0.30303,0.46212,23.17500,19.90164,23.41935,0.80000,1
727,0.10891,0.75248,0.13861,28.76316,8.21429,12.27273,0.90910,0
728,0.20879,0.31868,0.47253,24.05172,13.32558,21.78947,0.75000,1
729,0.19328,0.26891,0.53782,25.18750,20.50000,22.13043,0.33330,1
730,0.18966,0.37069,0.43966,19.83721,17.43137,19.90909,0.50000,1
731,0.16296,0.28889,0.54815,17.92308,14.87838,17.63636,0.00000,1
732,0.31609,0.27586,0.40805,24.64583,16.08451,20.18182,0.41670,1
733,0.52033,0.15447,0.32520,20.26316,13.85000,18.68750,0.28570,2
734,0.50746,0.17164,0.32090,15.52174,16.51163,20.07353,0.00000,2
735,0.41803,0.04098,0.54098,25.20000,18.68182,17.56863,0.33330,2
736,0.42969,0.18750,0.38281,19.45833,15.02041,18.61818,0.20000,1
737,0.27419,0.25000,0.47581,28.45161,15.33898,17.85294,1.00000,1
738,0.39370,0.27559,0.33071,19.20000,18.54762,17.78000,0.66670,1
739,0.04615,0.67692,0.27692,25.06818,16.16667,15.33333,0.88890,0
740,0.49206,0.09524,0.41270,18.83333,13.26923,18.12903,0.00000,1
741,0.12389,0.45133,0.42478,19.50980,8.72917,11.42857,1.00000,2
742,0.22963,0.28889,0.48148,21.71795,18.03077,16.90323,0.50000,1
743,0.17692,0.26923,0.55385,22.62857,16.25000,20.00000,0.25000,1
744,0.20635,0.26984,0.52381,30.14706,15.22727,18.76923,1.00000,1
745,0.37121,0.19697,0.43182,23.34615,13.96491,16.83673,0.71430,1
746,0.30075,0.34586,0.35338,24.95652,13.74468,21.72500,0.37500,1
747,0.44444,0.25397,0.30159,26.03125,12.76316,23.51786,0.55560,1
748,0.16667,0.45000,0.38333,21.28395,13.73913,13.60000,0.50000,0
749,0.51613,0.09677,0.38710,32.33333,15.16667,18.51562,0.40000,1
750,0.06667,0.66667,0.26667,24.03750,8.43750,15.37500,1.00000,1
751,0.28148,0.38519,0.33333,23.28846,13.00000,16.34211,0.50000,2
752,0.39024,0.35772,0.25203,23.11364,12.54839,21.16667,0.55560,1
753,0.55474,0.09489,0.35036,19.76923,13.18750,20.72368,0.25000,1
754,0.22314,0.39669,0.38017,25.22917,13.17391,15.74074,1.00000,1
755,0.32812,0.17969,0.49219,21.69565,15.88889,20.85714,0.11110,0
756,0.17323,0.38583,0.44094,26.81633,15.39286,17.27273,0.55560,1
757,0.15574,0.50820,0.33607,25.85484,14.02439,12.52632,1.00000,1
758,0.41667,0.23333,0.35000,26.25000,18.16667,29.86000,0.22220,2
759,0.13462,0.46154,0.40385,20.87500,9.85714,19.28571,1.00000,1
760,0.30337,0.26404,0.43258,26.78723,17.68831,23.38889,0.53330,1
761,0.12143,0.67857,0.20000,23.49474,12.21429,20.88235,0.87500,1
762,0.23333,0.46667,0.30000,28.67857,15.97222,20.96429,0.90000,1
763,0.12069,0.41379,0.46552,19.50000,10.22222,18.57143,1.00000,1
764,0.25556,0.24444,0.50000,25.00000,19.95556,23.65217,0.37500,1
765,0.23200,0.18400,0.58400,29.30435,17.10959,21.62069,0.57140,1
766,0.13333,0.63333,0.23333,20.88158,10.46429,15.25000,1.00000,1
767,0.07627,0.69492,0.22881,19.20732,10.22222,9.55556,0.66670,0
768,0.05469,0.50000,0.44531,23.12500,17.05263,15.42857,0.80000,0
769,0.07563,0.90756,0.01681,26.50926,-4.00000,17.22222,1.00000,0
770,0.05455,0.78182,0.16364,28.30233,14.44444,33.33333,1.00000,0
771,0.04286,0.83571,0.12143,22.51282,5.76471,8.66667,1.00000,0
772,0.07453,0.83851,0.08696,21.73333,9.14286,14.16667,1.00000,0
773,0.09848,0.73485,0.16667,23.10309,15.36364,17.84615,1.00000,0
774,0.06767,0.57143,0.36090,20.31579,11.54167,13.33333,0.80000,0
775,0.09231,0.72308,0.18462,25.68085,10.91667,17.00000,1.00000,0
776,0.06250,0.71875,0.21875,24.89130,10.60714,19.37500,0.85710,0
777,0.10326,0.74457,0.15217,21.59854,9.46429,12.78947,0.87500,0
778,0.04615,0.86923,0.08462,20.86726,-0.27273,4.83333,1.00000,0
779,0.10526,0.73684,0.15789,22.38095,4.77778,18.50000,1.00000,0
780,0.03846,0.78846,0.17308,21.24390,6.66667,13.50000,1.00000,0
781,0.06504,0.82927,0.10569,24.40196,15.30769,18.87500,1.00000,0
782,0.11511,0.82734,0.05755,23.51304,-0.87500,18.93750,1.00000,0
783,0.11029,0.12500,0.76471,26.23529,16.77885,19.73333,0.50000,0
784,0.14493,0.20290,0.65217,18.78571,14.95556,14.70000,0.25000,0
785,0.15135,0.40000,0.44865,24.66216,14.74699,18.00000,1.00000,0
786,0.09600,0.69600,0.20800,26.26437,12.88462,15.91667,1.00000,0
787,0.23134,0.34328,0.42537,19.36957,10.87719,20.12903,1.00000,0
788,0.19149,0.38830,0.42021,26.67123,19.84810,22.55556,0.53330,0
789,0.20635,0.38095,0.41270,26.89583,15.44231,18.57692,0.80000,0
790,0.14525,0.06704,0.78771,20.66667,17.19858,14.30769,0.00000,0
791,0.19549,0.13534,0.66917,26.33333,13.24719,14.23077,0.00000,0
792,0.18519,0.37963,0.43519,22.21951,13.76596,15.20000,0.50000,0
793,0.05469,0.71875,0.22656,19.84783,14.31034,18.42857,0.83330,0
794,0.19685,0.54331,0.25984,21.78261,12.00000,14.28000,1.00000,0
795,0.09375,0.63281,0.27344,23.45679,13.28571,12.58333,1.00000,0
796,0.12214,0.62595,0.25191,26.85366,17.66667,19.56250,0.85710,0
797,0.10853,0.41860,0.47287,26.81481,15.21311,14.85714,1.00000,0
798,0.10870,0.23913,0.65217,19.03030,14.51111,18.46667,0.66670,0
799,0.07368,0.82632,0.10000,20.66242,5.78947,12.78571,1.00000,0
800,0.12169,0.47090,0.40741,21.76404,14.58442,14.69565,0.85710,0
801,0.13187,0.53297,0.33516,24.44330,13.78689,16.45833,0.75000,0
802,0.18939,0.36364,0.44697,22.91667,7.74576,18.00000,0.75000,0
803,0.20588,0.41176,0.38235,24.96429,16.50000,14.14286,1.00000,0
804,0.12030,0.53383,0.34586,24.57746,13.67391,13.56250,0.62500,0
805,0.15873,0.40476,0.43651,20.35294,14.07273,10.90000,0.33330,0
806,0.06154,0.76923,0.16923,17.97000,9.68182,12.87500,1.00000,0
807,0.13281,0.50781,0.35938,25.92308,16.56522,14.41176,1.00000,0
808,0.03077,0.23077,0.73846,19.66667,16.75000,20.00000,0.33330,0
809,0.24242,0.29545,0.46212,26.28205,16.96721,20.93750,0.66670,1
810,0.25373,0.20896,0.53731,24.64286,12.69444,16.88235,0.20000,1
811,0.11111,0.47863,0.41026,23.32143,13.08333,14.69231,1.00000,1
812,0.14685,0.44755,0.40559,27.67188,15.15517,18.80952,0.72730,1
813,0.10870,0.52899,0.36232,18.87671,9.26000,13.46667,0.50000,1
814,0.24460,0.38129,0.37410,26.96226,14.50000,17.73529,0.75000,1
815,0.18841,0.26087,0.55072,31.86111,21.15789,23.26923,0.61540,1
816,0.20312,0.46094,0.33594,24.69492,18.97674,15.53846,0.71430,1
817,0.55224,0.05970,0.38806,22.62500,21.26923,24.37838,0.00000,1
818,0.20325,0.37398,0.42276,26.76087,15.53846,21.00000,0.60000,1
819,0.11570,0.52066,0.36364,21.76190,6.18182,19.21429,1.00000,0
820,0.25000,0.31818,0.43182,22.85714,13.73684,15.57576,0.75000,1
821,0.26667,0.40833,0.32500,27.91837,13.12821,18.12500,1.00000,1
822,0.18095,0.55238,0.26667,28.15517,17.50000,17.42105,0.71430,0
823,0.11594,0.20290,0.68116,22.17857,17.67021,14.56250,0.40000,1
824,0.17647,0.41176,0.41176,23.48214,13.50000,23.79167,0.53850,1
825,0.17355,0.55372,0.27273,27.64179,16.27273,15.19048,0.87500,1
826,0.16667,0.32609,0.50725,18.44444,18.68571,16.08696,0.25000,1
827,0.16154,0.39231,0.44615,18.98039,13.43103,20.71429,0.00000,1
828,0.15873,0.63492,0.20635,26.35000,13.61538,18.15000,1.00000,0
829,0.15267,0.62595,0.22137,23.40244,11.55172,19.70000,0.87500,0
830,0.12397,0.63636,0.23967,25.97403,11.93103,17.13333,1.00000,0
831,0.08800,0.05600,0.85600,22.57143,20.31776,20.36364,0.00000,0
832,0.09143,0.60571,0.30286,23.17925,16.98113,20.50000,0.63640,0
833,0.35772,0.39024,0.25203,23.66667,12.80645,15.18182,0.66670,1
834,0.27559,0.13386,0.59055,19.76471,19.88000,15.51429,0.00000,1
835,0.08772,0.63158,0.28070,21.36111,13.06250,23.20000,1.00000,0
836,0.16667,0.56522,0.26812,28.30769,17.81081,19.13043,0.83330,1
837,0.17829,0.50388,0.31783,20.95385,12.17073,19.30435,0.66670,0
838,0.07258,0.67742,0.25000,25.07143,11.03226,9.22222,1.00000,1
839,0.23664,0.39695,0.36641,24.59615,12.02083,21.93548,0.66670,1
840,0.16667,0.17460,0.65873,19.50000,20.90361,17.57143,0.00000,1
841,0.29060,0.23077,0.47863,22.44444,20.19643,21.55882,0.00000,2
842,0.44000,0.20800,0.35200,25.80769,21.72727,25.14545,0.27270,2
843,0.11702,0.39362,0.48936,19.74324,14.28261,15.00000,0.60000,1
844,0.14844,0.50781,0.34375,28.26154,17.09091,16.42105,0.66670,2
845,0.10853,0.72093,0.17054,23.22581,13.63636,18.50000,1.00000,2
846,0.25000,0.41912,0.33088,27.89474,13.80000,17.88235,0.75000,2
847,0.19549,0.60150,0.20301,26.47500,11.14815,17.30769,1.00000,2
848,0.27119,0.37853,0.35028,25.94030,19.77419,22.02083,0.61540,1
849,0.05738,0.59016,0.35246,23.43056,16.86047,16.71429,0.71430,2
850,0.12698,0.49206,0.38095,23.20968,14.60417,11.81250,1.00000,2
851,0.15328,0.54015,0.30657,24.64865,5.71429,16.57143,1.00000,2
852,0.12598,0.47244,0.40157,22.20000,11.74510,11.12500,1.00000,1
853,0.17500,0.34167,0.48333,30.87805,18.06897,20.28571,0.58330,2
854,0.44928,0.15217,0.39855,20.52381,12.98182,21.24194,0.50000,2
855,0.28455,0.26016,0.45528,24.21875,19.50000,23.68571,0.75000,1
856,0.32787,0.25410,0.41803,21.45161,17.37255,24.07500,0.09090,2
857,0.14607,0.29775,0.55618,25.24528,19.65657,20.92308,0.44440,2
858,0.14729,0.43411,0.41860,27.78571,16.40741,23.42105,0.62500,2
859,0.11538,0.32308,0.56154,24.71429,15.95890,20.06667,0.70000,2
860,0.29839,0.33065,0.37097,26.36585,20.65217,25.72973,0.50000,2
861,0.16807,0.32773,0.50420,24.82051,14.31667,16.30000,0.66670,2
862,0.20000,0.16923,0.63077,16.77273,18.80488,18.11538,0.25000,2
863,0.34921,0.20635,0.44444,16.80769,15.44643,21.90909,0.00000,2
864,0.29060,0.15385,0.55556,23.05556,21.20000,19.58824,0.20000,2
865,0.22581,0.39516,0.37903,17.34694,12.70213,18.78571,0.50000,2
866,0.40800,0.29600,0.29600,24.64865,11.35135,17.09804,0.75000,1
867,0.36232,0.15217,0.48551,16.76190,10.77612,15.32000,1.00000,0
868,0.24818,0.29197,0.45985,19.82500,11.04762,17.88235,1.00000,0
869,0.20000,0.47500,0.32500,25.94737,16.00000,17.29167,0.66670,0
870,0.07143,0.41270,0.51587,18.65385,18.03077,13.66667,0.50000,0
871,0.36364,0.21488,0.42149,17.11538,16.56863,18.13636,0.00000,1
872,0.41135,0.28369,0.30496,26.62500,15.53488,23.62069,0.46150,1
873,0.06923,0.73846,0.19231,20.96875,8.84000,12.88889,1.00000,0
874,0.12593,0.52593,0.34815,24.91549,16.06383,23.52941,0.71430,1
875,0.27737,0.18978,0.53285,22.26923,16.86301,18.76316,0.80000,1
876,0.17742,0.59677,0.22581,24.22973,13.82143,19.09091,0.70000,1
877,0.42400,0.16000,0.41600,20.40000,17.98077,21.09434,0.00000,1
878,0.20149,0.27612,0.52239,25.16216,12.88571,18.66667,0.50000,1
879,0.19167,0.51667,0.29167,26.90323,15.42857,21.39130,0.85710,1
880,0.11940,0.46269,0.41791,24.04839,18.53571,21.25000,0.60000,1
881,0.12057,0.46809,0.41135,21.90909,9.74138,14.52941,1.00000,1
882,0.10294,0.51471,0.38235,26.97143,10.88462,14.14286,1.00000,0
883,0.12821,0.41026,0.46154,27.14583,20.81481,23.80000,0.44440,1
884,0.22881,0.40678,0.36441,25.14583,18.79070,20.62963,0.66670,1
885,0.12593,0.32593,0.54815,20.40909,9.90541,12.35294,1.00000,1
886,0.12230,0.57554,0.30216,20.30000,8.59524,7.11765,1.00000,0
887,0.38571,0.10000,0.51429,17.92857,17.01389,21.22222,0.00000,2
888,0.14394,0.50000,0.35606,21.28788,16.68085,15.52632,0.50000,1
889,0.19853,0.25735,0.54412,27.22857,13.35135,22.85185,1.00000,1
890,0.15748,0.44094,0.40157,18.94643,15.49020,17.90000,0.66670,1
891,0.25806,0.34677,0.39516,27.00000,19.04082,18.68750,0.60000,1
892,0.46094,0.18750,0.35156,22.91667,12.73333,19.40678,0.33330,1
893,0.36090,0.27068,0.36842,14.30556,15.57143,19.60417,0.50000,2
894,0.13115,0.69672,0.17213,21.17647,4.19048,16.12500,1.00000,1
895,0.14599,0.35766,0.49635,21.73469,16.41176,15.10000,0.85710,0
896,0.15217,0.43478,0.41304,26.98333,13.80702,19.09524,1.00000,1
897,0.20423,0.38732,0.40845,20.43636,5.74138,12.89655,1.00000,1
898,0.19512,0.43902,0.36585,25.77778,14.80000,15.79167,0.80000,1
899,0.33058,0.32231,0.34711,23.69231,14.78571,17.22500,0.33330,1
900,0.15873,0.45238,0.38889,26.08772,13.79592,15.90000,0.66670,1
901,0.05556,0.69841,0.24603,25.98864,9.74194,16.57143,1.00000,0
902,0.06618,0.27941,0.65441,22.34211,17.48315,13.55556,0.60000,0
903,0.18713,0.63743,0.17544,22.11927,12.93333,15.18750,0.88890,0
904,0.04082,0.63265,0.32653,32.22581,21.43750,24.50000,1.00000,0
