1,0.11538,0.65385,0.23077,23.25000,13.00000,9.16667,1.00000,0
905,0.30070,0.06993,0.62937,15.20000,18.68889,20.74419,0.00000,1
906,0.18391,0.37931,0.43678,23.19697,11.81579,14.90625,1.00000,1
907,0.07937,0.45503,0.46561,24.31395,14.38636,15.53333,0.62500,1
908,0.12698,0.53175,0.34127,23.79104,18.00000,19.93750,0.57140,1
909,0.53846,0.06154,0.40000,8.62500,10.13462,21.51429,0.00000,1
910,0.32414,0.24138,0.43448,23.20000,10.14286,17.95745,0.60000,2
911,0.15447,0.25203,0.59350,28.77419,15.75342,16.31579,0.50000,2
912,0.12097,0.42742,0.45161,22.41509,14.51786,10.20000,0.80000,0
913,0.12644,0.60920,0.26437,22.50000,11.78261,12.50000,0.88890,0
914,0.10317,0.71429,0.18254,23.03333,9.43478,15.61538,1.00000,1
915,0.23016,0.50794,0.26190,26.85938,13.51515,17.58621,0.90910,1
916,0.16949,0.52542,0.30508,22.85484,15.52778,17.65000,0.66670,1
917,0.20339,0.52542,0.27119,23.22581,13.71875,14.41667,1.00000,1
918,0.29268,0.39024,0.31707,24.60417,12.58974,16.77778,1.00000,1
919,0.29921,0.35433,0.34646,18.62222,14.90909,17.65789,0.00000,1
920,0.39167,0.32500,0.28333,23.74359,16.02941,25.29787,0.50000,2
921,0.12000,0.72000,0.16000,25.16667,7.15000,12.33333,1.00000,0
922,0.10870,0.39130,0.50000,24.18519,17.88406,23.06667,0.71430,0
923,0.14844,0.53906,0.31250,21.76812,12.22500,17.42105,0.75000,0
924,0.09167,0.75833,0.15000,25.03297,11.27778,16.27273,1.00000,0
925,0.17647,0.66176,0.16176,26.95556,7.50000,17.66667,1.00000,0
926,0.15447,0.54472,0.30081,26.56716,13.40541,16.89474,0.90000,0
927,0.10687,0.77099,0.12214,18.24752,7.25000,15.07143,1.00000,0
928,0.07692,0.76923,0.15385,22.11000,16.35000,13.70000,1.00000,0
929,0.07692,0.83846,0.08462,21.25688,3.45455,12.00000,1.00000,0
930,0.05882,0.86029,0.08088,21.50427,10.00000,11.00000,1.00000,0
931,0.06015,0.48120,0.45865,26.45312,17.98361,13.62500,0.76920,0
932,0.21374,0.58779,0.19847,23.77922,8.23077,18.92857,1.00000,2
933,0.13600,0.62400,0.24000,26.57692,12.46667,15.29412,1.00000,1
934,0.20290,0.36232,0.43478,22.24000,10.08333,19.57143,0.50000,1
935,0.55303,0.12121,0.32576,24.62500,12.44186,20.86301,0.50000,2
936,0.51562,0.14844,0.33594,26.68421,5.53488,19.71212,0.75000,2
937,0.52846,0.23577,0.23577,22.86207,10.06897,19.46154,0.66670,2
938,0.50820,0.19672,0.29508,28.04167,17.75000,21.29032,0.75000,2
939,0.55462,0.16807,0.27731,23.30000,11.48485,19.15152,0.75000,2
940,0.32759,0.32759,0.34483,17.31579,11.50000,16.57895,0.00000,1
941,0.44860,0.32710,0.22430,26.82857,20.41667,20.12500,0.83330,1
942,0.18400,0.56000,0.25600,22.70000,12.62500,21.39130,1.00000,1
943,0.56618,0.14706,0.28676,15.40000,10.38462,17.83117,0.25000,0
944,0.25185,0.35556,0.39259,24.89583,15.92453,19.58824,0.66670,1
945,0.13433,0.65672,0.20896,25.95455,13.14286,14.55556,1.00000,0
946,0.31579,0.39850,0.28571,22.49057,12.65789,19.66667,0.60000,1
947,0.63281,0.07812,0.28906,33.00000,19.05405,30.46914,0.15000,2
948,0.68800,0.08000,0.23200,12.40000,9.37931,23.30233,0.00000,2
949,0.63704,0.11852,0.24444,21.12500,16.51515,23.26744,0.16670,2
950,0.65385,0.19231,0.15385,16.40000,8.12500,18.05882,1.00000,2
951,0.57944,0.13084,0.28972,15.35714,10.41935,16.20968,1.00000,2
952,0.56835,0.10072,0.33094,10.00000,12.54348,21.46835,0.00000,2
953,0.66423,0.11679,0.21898,20.56250,12.73333,20.79121,0.33330,2
954,0.63025,0.04202,0.32773,28.80000,16.71795,21.82667,0.33330,2
955,0.57724,0.02439,0.39837,11.33333,16.40816,25.32394,0.00000,2
956,0.64762,0.18095,0.17143,24.84211,21.33333,27.95588,0.20000,2
957,0.59854,0.09489,0.30657,14.69231,7.76190,20.21951,0.00000,2
958,0.67742,0.04839,0.27419,21.00000,14.02941,24.04762,0.00000,2
959,0.28125,0.15625,0.56250,28.15000,18.54167,21.11111,0.33330,2
960,0.21986,0.50355,0.27660,28.60563,20.87179,20.35484,0.87500,0
961,0.20161,0.46774,0.33065,23.27586,10.75610,16.44000,1.00000,0
962,0.42162,0.31351,0.26486,22.60345,9.34694,19.24359,0.62500,0
963,0.60305,0.16031,0.23664,18.42857,12.03226,21.60759,0.16670,1
964,0.48438,0.17969,0.33594,24.91304,16.44186,21.62903,0.66670,2
965,0.67797,0.04237,0.27966,18.60000,17.12121,21.40000,0.16670,2
966,0.61207,0.05172,0.33621,31.50000,14.41026,27.19718,0.22220,2
967,0.68000,0.12000,0.20000,20.13333,15.80000,24.80000,0.00000,2
968,0.09605,0.19209,0.71186,24.11765,15.30159,12.94118,0.33330,0
969,0.12195,0.27642,0.60163,27.17647,17.95946,13.46667,0.40000,0
970,0.23077,0.65385,0.11538,23.98824,7.80000,19.20000,1.00000,0
971,0.20472,0.51969,0.27559,28.10606,13.40000,22.23077,0.88890,2
972,0.36364,0.18182,0.45455,17.54167,9.91667,18.52083,0.00000,1
973,0.42077,0.26776,0.31148,23.77551,13.42105,23.19481,0.50000,1
974,0.06989,0.09677,0.83333,21.94444,18.67742,13.76923,0.28570,0
975,0.26016,0.26016,0.47967,25.90625,18.03390,17.21875,0.70000,1
976,0.58042,0.09790,0.32168,20.92857,11.63043,22.21687,0.25000,2
977,0.60800,0.08800,0.30400,14.18182,11.92105,21.02632,0.00000,2
978,0.62185,0.10084,0.27731,20.08333,12.69697,20.85135,0.28570,2
979,0.41379,0.22414,0.36207,21.23077,10.95238,15.33333,1.00000,1
980,0.33333,0.30081,0.36585,30.81081,16.71111,22.70732,0.75000,1
981,0.40164,0.22951,0.36885,22.28571,15.44444,22.87755,0.25000,2
982,0.56557,0.24590,0.18852,25.10000,16.95652,22.73913,0.75000,2
983,0.46667,0.13333,0.40000,36.06250,16.52083,19.92857,0.44440,1
984,0.40299,0.06716,0.52985,14.44444,12.85915,17.44444,0.00000,2
985,0.16541,0.41353,0.42105,20.49091,14.98214,20.68182,0.25000,0
986,0.16667,0.33333,0.50000,29.15000,16.93333,19.45000,0.66670,1
987,0.36735,0.18367,0.44898,32.88889,26.40909,28.55556,0.40000,1
988,0.46032,0.21429,0.32540,21.74074,11.97561,16.31034,1.00000,1
989,0.52023,0.10983,0.36994,29.15789,15.00000,21.34444,0.36360,1
990,0.52500,0.19167,0.28333,21.60870,12.58824,21.01587,0.50000,1
991,0.54783,0.06957,0.38261,25.37500,11.09091,17.25397,0.40000,1
992,0.36538,0.40385,0.23077,22.09524,9.08333,20.26316,1.00000,1
993,0.23636,0.53636,0.22727,26.96610,17.88000,22.61538,1.00000,1
994,0.22460,0.57219,0.20321,26.10280,13.73684,15.54762,1.00000,0
995,0.55639,0.17293,0.27068,20.52174,13.97222,21.86486,0.30000,1
996,0.55000,0.18333,0.26667,29.13636,15.59375,25.18182,0.40000,1
997,0.60606,0.13636,0.25758,24.33333,15.00000,21.87500,0.20000,1
998,0.66667,0.06349,0.26984,22.75000,14.91176,22.61905,0.16670,1
999,0.60156,0.14062,0.25781,26.94444,15.12121,23.72727,0.42860,1
1000,0.60714,0.17857,0.21429,17.40000,10.08333,17.70588,0.00000,1
1001,0.12057,0.27660,0.60284,23.33333,10.43529,14.05882,0.50000,0
1002,0.15000,0.08333,0.76667,15.10000,19.09783,13.77778,0.00000,0
1003,0.30370,0.00741,0.68889,2.00000,22.88172,24.85366,0.00000,0
1004,0.07353,0.26471,0.66176,24.72222,18.65556,19.30000,0.58330,0
1005,0.13043,0.08696,0.78261,21.16667,18.87963,16.00000,0.00000,1
1006,0.12687,0.44030,0.43284,25.49153,16.18966,17.23529,0.50000,1
1007,0.17500,0.29167,0.53333,30.65714,15.17188,19.71429,0.72730,0
1008,0.10400,0.24800,0.64800,21.54839,13.93827,12.61538,0.50000,0
1009,0.07317,0.65854,0.26829,22.54321,14.33333,15.44444,0.90000,0
1010,0.13333,0.29744,0.56923,20.50000,14.57658,15.88462,1.00000,0
1011,0.10734,0.31073,0.58192,28.09091,22.90291,23.21053,0.43750,1
1012,0.08943,0.37398,0.53659,21.32609,14.16667,14.81818,0.80000,0
1013,0.06977,0.58140,0.34884,25.76000,16.48889,14.00000,0.77780,0
1014,0.28226,0.33065,0.38710,17.58537,19.04167,17.14286,0.00000,0
1015,0.07031,0.62500,0.30469,29.22500,13.56410,19.88889,1.00000,0
1016,0.11811,0.74803,0.13386,26.71579,9.88235,16.20000,1.00000,0
1017,0.12500,0.59722,0.27778,17.79070,14.55000,16.55556,1.00000,0
1018,0.19048,0.40476,0.40476,30.60784,16.43137,21.62500,0.87500,0
1019,0.20192,0.53846,0.25962,29.21429,19.66667,19.00000,0.83330,0
1020,0.25197,0.22047,0.52756,32.85714,17.17910,19.59375,0.44440,0
1021,0.18657,0.27612,0.53731,22.83784,16.44444,18.48000,0.50000,1
1022,0.16260,0.13008,0.70732,27.62500,16.98851,20.10000,0.60000,0
1023,0.24603,0.37302,0.38095,19.57447,12.70833,19.96774,0.33330,0
1024,0.10448,0.52985,0.36567,23.60563,13.26531,15.57143,1.00000,0
1025,0.11667,0.46667,0.41667,25.25000,18.92000,17.42857,0.60000,0
1026,0.09231,0.46923,0.43846,28.45902,17.17544,17.50000,0.70000,0
1027,0.08649,0.39459,0.51892,21.31507,23.75000,14.12500,0.40000,0
1028,0.13008,0.47154,0.39837,31.41379,12.95918,16.68750,1.00000,0
1030,0.13934,0.35246,0.50820,18.60465,16.80645,14.11765,1.00000,0
1031,0.16800,0.16800,0.66400,19.85714,19.01205,16.19048,0.33330,0
1032,0.17273,0.21818,0.60909,27.75000,21.20896,28.15789,0.50000,1
1033,0.21094,0.15625,0.63281,26.95000,17.53086,16.25926,0.25000,0
1034,0.28169,0.28169,0.43662,16.55000,16.64516,14.95000,0.00000,0
1035,0.25197,0.04724,0.70079,18.00000,20.85393,21.40625,0.00000,1
1036,0.37815,0.12605,0.49580,20.80000,14.77966,18.53333,1.00000,1
1037,0.20192,0.40385,0.39423,32.97619,22.87805,22.19048,0.42860,1
1039,0.12800,0.03200,0.84000,24.00000,21.10476,19.37500,0.00000,0
1040,0.24812,0.15038,0.60150,29.05000,19.40000,19.42424,0.50000,0
1041,0.24615,0.22308,0.53077,29.37931,14.55072,19.62500,0.57140,1
1042,0.34328,0.25373,0.40299,21.02941,11.74074,18.58696,0.50000,1
1043,0.08475,0.26554,0.64972,35.27660,20.02609,13.80000,0.76470,2
1044,0.10833,0.63333,0.25833,22.05263,10.83871,15.15385,1.00000,0
1045,0.15556,0.28148,0.56296,23.47368,13.02632,17.00000,0.33330,1
1046,0.12097,0.72581,0.15323,19.22222,9.52632,11.86667,1.00000,0
1047,0.11811,0.59843,0.28346,19.59211,9.50000,17.26667,1.00000,1
1048,0.05714,0.62857,0.31429,21.90909,12.75000,18.75000,0.83330,0
1049,0.33858,0.22047,0.44094,30.07143,13.19643,23.88372,0.72730,0
1050,0.42400,0.10400,0.47200,16.23077,16.01695,20.28302,0.50000,1
1051,0.06897,0.77586,0.15517,17.32222,12.66667,11.37500,1.00000,0
1052,0.14050,0.52893,0.33058,30.21875,9.85000,19.35294,1.00000,0
1053,0.05512,0.59843,0.34646,25.53947,16.72727,13.71429,0.83330,0
1054,0.27869,0.31967,0.40164,31.41026,20.95918,21.17647,0.66670,1
1055,0.28358,0.17164,0.54478,29.47826,16.73973,20.73684,0.42860,1
1056,0.39823,0.13274,0.46903,19.06667,17.18868,21.33333,0.00000,2
1057,0.30159,0.34127,0.35714,28.48837,15.57778,20.78947,0.76920,1
1058,0.26016,0.18699,0.55285,23.04348,18.25000,17.12500,0.57140,1
1059,0.60571,0.10857,0.28571,21.36842,12.88000,21.36792,0.10000,0
1060,0.24031,0.25581,0.50388,30.27273,22.27692,22.48387,0.75000,0
1061,0.32727,0.14545,0.52727,24.56250,16.60345,16.66667,0.00000,1
1062,0.17213,0.60656,0.22131,18.52703,10.85185,13.61905,1.00000,0
1063,0.26957,0.44348,0.28696,27.33333,20.63636,23.77419,0.63640,0
1064,0.39437,0.09859,0.50704,18.42857,14.94444,17.10714,0.00000,1
1065,0.37681,0.16667,0.45652,29.00000,14.36508,19.13462,0.66670,1
1066,0.41477,0.07386,0.51136,27.07692,16.17778,19.65753,0.42860,1
1067,0.22059,0.32353,0.45588,21.68182,21.16129,20.53333,0.66670,1
1068,0.18349,0.05505,0.76147,22.16667,21.65060,19.90000,0.00000,1
1069,0.30882,0.14706,0.54412,30.05000,14.40541,19.85714,0.71430,1
1070,0.19048,0.26190,0.54762,36.03030,15.13043,18.41667,0.90000,1
1071,0.13178,0.32558,0.54264,23.50000,22.74286,16.70588,0.50000,0
1072,0.14286,0.19549,0.66165,29.84615,18.47727,16.05263,0.50000,1
1073,0.24476,0.09091,0.66434,24.84615,10.74737,18.34286,0.50000,0
1074,0.15748,0.46457,0.37795,20.59322,18.93750,18.55000,0.66670,0
1075,0.31250,0.16406,0.52344,31.80952,17.11940,23.70000,0.42860,1
1076,0.32394,0.42254,0.25352,18.63333,10.94444,16.95652,1.00000,0
1077,0.18310,0.32394,0.49296,20.30435,18.60000,14.53846,0.00000,1
1078,0.17073,0.50407,0.32520,20.29032,9.25000,13.61905,1.00000,0
1079,0.20455,0.32576,0.46970,27.00000,17.69355,20.92593,0.70000,1
1080,0.17757,0.46729,0.35514,23.26000,14.39474,16.21053,0.00000,1
1081,0.24812,0.29323,0.45865,32.33333,22.90164,25.72727,0.64290,1
1082,0.23932,0.29915,0.46154,34.94286,18.22222,15.39286,0.73330,1
1083,0.37313,0.24627,0.38060,21.33333,14.80392,22.88000,0.28570,1
1084,0.18261,0.10435,0.71304,24.16667,15.23171,19.47619,0.25000,1
1085,0.21667,0.37500,0.40833,30.46667,19.38776,19.88462,0.72220,0
1086,0.26168,0.19626,0.54206,33.66667,18.48276,21.78571,0.83330,1
1087,0.28788,0.17424,0.53788,23.43478,17.95775,21.00000,0.80000,1
1088,0.12174,0.40000,0.47826,22.63043,15.29091,15.00000,1.00000,0
1089,0.22835,0.36220,0.40945,27.95652,17.51923,22.48276,0.85710,1
1090,0.08772,0.64912,0.26316,22.13514,10.06667,14.20000,1.00000,0
1091,0.14286,0.53968,0.31746,24.47059,10.15000,6.11111,1.00000,1
1092,0.38281,0.27344,0.34375,29.37143,13.75000,20.85714,0.70000,1
1093,0.28689,0.30328,0.40984,25.37838,15.04000,20.17143,0.75000,1
1094,0.40341,0.12500,0.47159,18.04545,11.77108,14.14085,0.25000,1
1095,0.34127,0.29365,0.36508,24.21622,13.19565,18.32558,0.60000,0
1096,0.22481,0.17054,0.60465,26.09091,18.39744,17.24138,0.25000,1
1097,0.39344,0.22951,0.37705,18.10714,13.26087,20.20833,0.00000,1
1098,0.10744,0.37190,0.52066,25.44444,16.36508,17.61538,0.60000,1
1099,0.23200,0.48000,0.28800,22.00000,14.16667,18.55172,1.00000,0
1100,0.25000,0.31944,0.43056,20.17391,10.87097,22.44444,1.00000,1
1101,0.31429,0.10000,0.58571,21.57143,15.10976,16.09091,0.20000,0
1102,0.33898,0.13559,0.52542,21.50000,18.25806,19.30000,0.00000,1
1103,0.38889,0.15741,0.45370,19.17647,19.12245,25.26190,0.00000,0
1104,0.46032,0.09524,0.44444,11.08333,12.30357,21.06897,0.00000,1
1105,0.22807,0.04386,0.72807,18.60000,18.48193,20.80769,0.00000,0
1106,0.28800,0.20000,0.51200,22.84000,16.29688,17.33333,0.50000,0
1107,0.23881,0.16418,0.59701,22.22727,14.55000,18.78125,0.33330,1
1108,0.25564,0.23308,0.51128,21.83871,16.73529,18.38235,0.66670,0
1109,0.12791,0.23837,0.63372,26.85366,15.58716,17.50000,0.60000,2
1110,0.04918,0.68033,0.27049,26.27711,15.30303,17.00000,1.00000,0
1111,0.12500,0.17647,0.69853,26.62500,15.72632,14.52941,0.57140,0
1112,0.16154,0.36923,0.46923,19.14583,18.67213,17.66667,0.50000,0
1113,0.13433,0.37313,0.49254,28.70000,18.57576,21.27778,0.75000,1
1114,0.14400,0.24000,0.61600,21.76667,15.18182,18.72222,0.66670,0
1115,0.29577,0.33803,0.36620,22.20833,16.30769,16.66667,0.50000,1
1116,0.25210,0.31092,0.43697,22.43243,21.32692,22.40000,0.40000,1
1117,0.20513,0.25641,0.53846,24.63333,15.12698,17.16667,0.50000,0
1118,0.19008,0.42149,0.38843,26.33333,18.17021,18.04348,0.80000,1
1119,0.28448,0.11207,0.60345,20.46154,19.32857,21.66667,0.00000,1
1120,0.26471,0.27941,0.45588,25.47368,16.93548,24.00000,0.66670,0
1121,0.19380,0.12403,0.68217,23.50000,14.90909,15.88000,0.33330,1
1122,0.09402,0.15385,0.75214,32.05556,20.28409,18.90909,0.33330,1
1123,0.13393,0.62500,0.24107,20.08571,20.25926,21.06667,0.50000,0
1124,0.32847,0.13139,0.54015,22.27778,18.16216,20.33333,0.25000,0
1125,0.26429,0.25714,0.47857,27.41667,17.01493,20.24324,0.42860,0
1126,0.14074,0.21481,0.64444,22.24138,13.74713,20.52632,0.66670,1
1127,0.11475,0.34426,0.54098,22.64286,8.22727,15.71429,1.00000,0
1128,0.22464,0.47101,0.30435,25.50769,10.54762,16.74194,1.00000,0
1129,0.12500,0.56618,0.30882,22.20779,15.19048,15.82353,0.62500,0
1130,0.13714,0.33714,0.52571,28.59322,15.04348,13.33333,0.80000,1
1131,0.15267,0.21374,0.63359,30.00000,17.97590,17.20000,1.00000,0
1132,0.18852,0.31148,0.50000,26.07895,16.36066,15.91304,0.85710,0
1133,0.25758,0.49242,0.25000,18.64615,14.39394,22.79412,0.75000,0
1134,0.23622,0.25984,0.50394,24.51515,18.20312,19.43333,0.71430,0
1135,0.19380,0.22481,0.58140,19.96552,17.58667,14.96000,0.25000,1
1136,0.23387,0.16129,0.60484,26.45000,17.04000,18.55172,0.33330,1
1137,0.11111,0.27778,0.61111,26.35000,11.93182,19.12500,1.00000,1
1138,0.21970,0.21970,0.56061,25.79310,17.59459,16.96552,0.25000,1
1139,0.15873,0.31746,0.52381,16.50000,18.60606,14.60000,0.00000,1
1140,0.15267,0.52672,0.32061,27.43478,18.73810,20.35000,0.71430,0
1141,0.38017,0.24793,0.37190,21.36667,18.66667,22.15217,0.33330,0
1142,0.28099,0.23140,0.48760,24.64286,13.23729,19.50000,0.62500,0
1144,0.44037,0.21101,0.34862,30.34783,23.26316,24.45833,0.44440,0
1145,0.36508,0.22222,0.41270,20.92857,13.19231,19.21739,0.66670,1
1146,0.16667,0.42063,0.41270,21.75472,8.01923,14.09524,1.00000,2
1147,0.14912,0.32456,0.52632,32.56757,19.23333,18.70588,0.81820,0
1148,0.31852,0.20000,0.48148,22.14815,17.44615,18.53488,0.40000,1
1149,0.19492,0.26271,0.54237,23.77419,21.64062,23.30435,0.40000,1
1150,0.38168,0.22137,0.39695,24.44828,15.63462,18.00000,0.50000,2
1151,0.17699,0.46903,0.35398,20.22642,16.65000,17.00000,0.33330,0
1152,0.21739,0.50435,0.27826,24.39655,12.68750,12.56000,0.85710,0
1153,0.27350,0.05983,0.66667,25.85714,16.55128,21.40625,0.20000,1
1154,0.22535,0.26761,0.50704,21.94737,10.80556,17.75000,1.00000,1
1155,0.29577,0.25352,0.45070,17.50000,16.37500,14.61905,1.00000,1
1156,0.32061,0.22137,0.45802,23.34483,10.50000,16.23810,1.00000,2
1157,0.20106,0.23810,0.56085,28.93333,18.00943,21.50000,0.45450,1
1158,0.14286,0.14286,0.71429,21.94444,16.63333,16.05556,0.33330,0
1159,0.13934,0.59836,0.26230,28.87671,15.00000,15.70588,1.00000,0
1160,0.32812,0.14062,0.53125,23.16667,14.11765,18.73810,0.66670,1
1161,0.25217,0.33043,0.41739,26.52632,13.70833,18.79310,1.00000,1
1162,0.13287,0.32168,0.54545,23.67391,17.19231,19.05263,0.71430,1
1163,0.31683,0.21782,0.46535,23.68182,23.68085,27.71875,0.12500,2
1164,0.53933,0.16854,0.29213,18.50000,15.30769,20.09375,0.25000,2
1165,0.40476,0.12698,0.46825,17.93750,13.54237,14.90196,0.00000,1
1166,0.47802,0.07143,0.45055,18.76923,18.90244,20.18391,0.09090,1
1167,0.20567,0.37589,0.41844,30.45283,17.79661,19.27586,0.83330,0
1168,0.37615,0.29358,0.33028,23.56250,15.11111,22.58537,0.75000,1
1169,0.34043,0.14184,0.51773,17.55000,15.47945,18.68750,0.25000,1
1170,0.37681,0.20290,0.42029,18.92857,14.13793,15.63462,0.66670,1
1171,0.33824,0.13971,0.52206,23.21053,12.67606,21.08696,0.25000,1
1172,0.53968,0.23810,0.22222,26.51111,17.07143,20.55882,0.75000,2
1173,0.16667,0.39815,0.43519,27.06977,13.61702,22.50000,0.66670,1
1174,0.45736,0.14729,0.39535,30.05263,13.80392,22.25424,0.50000,1
1175,0.24812,0.15038,0.60150,30.70000,14.80000,16.24242,0.80000,1
1176,0.35714,0.12143,0.52143,38.70588,22.82192,25.12000,0.53850,2
1177,0.42963,0.20000,0.37037,25.62963,15.88000,20.82759,0.20000,1
1178,0.10606,0.16667,0.72727,22.45455,15.29167,13.85714,0.50000,1
1179,0.34722,0.19444,0.45833,18.14286,13.03030,20.84000,1.00000,1
1180,0.34532,0.26619,0.38849,21.27027,6.25926,16.35417,1.00000,1
1181,0.38318,0.14953,0.46729,28.31250,17.94000,24.53659,0.36360,1
1182,0.22059,0.22059,0.55882,27.73333,19.28947,19.46667,0.66670,1
1183,0.16043,0.35294,0.48663,22.37879,15.18681,20.00000,0.80000,1
1184,0.39706,0.25000,0.35294,22.76471,19.54167,21.66667,0.33330,2
1185,0.22143,0.20714,0.57143,16.86207,14.78750,21.16129,0.66670,1
1186,0.16000,0.32800,0.51200,24.39024,16.04688,20.80000,0.72730,0
1187,0.28030,0.31818,0.40152,24.21429,14.35849,19.18919,0.83330,1
1188,0.40323,0.05645,0.54032,27.14286,18.74627,21.54000,0.14290,1
1189,0.39583,0.20833,0.39583,23.02500,13.57895,18.82895,1.00000,1
1190,0.17164,0.08209,0.74627,23.27273,22.76000,22.47826,0.00000,1
1191,0.37903,0.20161,0.41935,20.20000,22.15385,22.63830,0.12500,1
1192,0.15385,0.23077,0.61538,33.33333,17.82500,12.80000,0.54550,1
1193,0.33333,0.25683,0.40984,25.31915,16.18667,19.44262,0.70000,2
1194,0.37600,0.20800,0.41600,25.53846,10.46154,17.02128,0.66670,1
1195,0.14286,0.42857,0.42857,26.33333,19.16667,21.06250,0.55560,1
1196,0.20000,0.17600,0.62400,26.77273,16.43590,15.96000,0.60000,1
1197,0.33071,0.24409,0.42520,30.32258,13.48148,20.14286,0.83330,0
1198,0.36585,0.16260,0.47154,22.55000,13.60345,19.82222,0.25000,2
1199,0.21488,0.40496,0.38017,27.24490,17.80435,19.30769,0.63640,1
1200,0.37500,0.30357,0.32143,23.85294,21.30556,21.76190,0.40000,1
1201,0.15873,0.20106,0.64021,25.86842,16.71901,21.76667,0.50000,1
1202,0.27200,0.13600,0.59200,19.11765,14.14865,21.50000,0.33330,1
