1,0.11538,0.65385,0.23077,23.25000,13.00000,9.16667,1.00000,0
1203,0.16279,0.52713,0.31008,20.32353,16.12500,20.52381,0.33330,1
1204,0.49618,0.12977,0.37405,18.70588,19.02041,21.36923,0.30000,2
1205,0.41121,0.18692,0.40187,25.45000,15.95349,21.31818,0.66670,1
1206,0.31897,0.18103,0.50000,31.66667,19.01724,22.08108,0.33330,1
1207,0.07207,0.90090,0.02703,19.12000,4.33333,18.50000,1.00000,0
1208,0.17188,0.61719,0.21094,20.45570,8.81481,15.77273,1.00000,1
1209,0.15789,0.54737,0.29474,25.62500,10.69643,14.50000,0.83330,1
1210,0.40217,0.32065,0.27717,27.61017,11.56863,19.74324,0.90000,1
1211,0.31405,0.31405,0.37190,22.63158,14.88889,17.47368,1.00000,2
1212,0.40336,0.12605,0.47059,29.86667,15.03571,21.85417,0.66670,1
1213,0.28169,0.36620,0.35211,27.19231,10.20000,17.25000,1.00000,1
1214,0.24409,0.07874,0.67717,27.40000,19.97674,18.93548,0.16670,1
1215,0.26891,0.07563,0.65546,15.55556,20.16667,21.56250,0.20000,2
1216,0.21739,0.04348,0.73913,27.33333,17.58824,16.00000,0.00000,2
1217,0.25547,0.19708,0.54745,24.25926,14.24000,20.85714,0.75000,1
1218,0.34375,0.35156,0.30469,24.62222,12.17949,14.84091,0.66670,2
1219,0.21368,0.23077,0.55556,35.11111,18.66154,20.16000,0.80000,1
1220,0.16190,0.42857,0.40952,29.82222,17.90698,17.52941,0.83330,2
1221,0.24615,0.16923,0.58462,30.54545,17.36842,21.62500,0.33330,2
1222,0.17557,0.14504,0.67939,25.68421,23.53933,25.82609,0.15380,1
1223,0.36413,0.45109,0.18478,23.34940,12.11765,23.59701,0.55560,2
1224,0.27068,0.27068,0.45865,19.94444,15.37705,16.63889,0.00000,1
1225,0.29457,0.26357,0.44186,13.35294,12.03509,19.97368,0.33330,2
1226,0.38624,0.07407,0.53968,31.85714,15.31373,22.68493,0.25000,1
1227,0.23944,0.09859,0.66197,27.85714,14.31915,16.35294,1.00000,2
1228,0.19008,0.43802,0.37190,22.86792,18.28889,18.43478,0.70000,1
1229,0.11364,0.71970,0.16667,19.71579,8.00000,11.80000,1.00000,2
1230,0.21978,0.32967,0.45055,19.90000,21.53659,18.65000,0.25000,1
1231,0.15789,0.31579,0.52632,15.50000,15.12857,16.90476,1.00000,2
1232,0.11765,0.45378,0.42857,26.96296,15.11765,21.28571,0.83330,1
1233,0.11927,0.25688,0.62385,30.14286,15.44118,18.84615,0.42860,2
1234,0.13115,0.18033,0.68852,31.81818,22.05952,16.06250,0.50000,1
1235,0.18321,0.32061,0.49618,17.21429,11.92308,16.25000,1.00000,2
1236,0.21705,0.54264,0.24031,25.20000,9.77419,15.32143,1.00000,1
1237,0.22314,0.15702,0.61983,19.52632,15.49333,16.81481,0.50000,1
1238,0.20769,0.26154,0.53077,22.70588,9.88406,20.00000,0.50000,2
1239,0.46667,0.05000,0.48333,24.50000,11.62069,22.14286,0.00000,1
1240,0.25806,0.41129,0.33065,28.11765,12.87805,22.65625,0.75000,1
1241,0.27350,0.07692,0.64957,23.33333,17.85526,18.25000,0.33330,1
1242,0.20301,0.39098,0.40602,22.57692,16.37037,25.48148,0.62500,2
1243,0.18548,0.44355,0.37097,23.43636,12.17391,22.69565,0.66670,1
1244,0.14074,0.66667,0.19259,25.30000,16.23077,19.84211,1.00000,2
1245,0.19708,0.18978,0.61314,23.23077,18.01190,16.00000,0.50000,2
1246,0.13178,0.55814,0.31008,16.61111,10.27500,10.23529,1.00000,1
1247,0.03279,0.73770,0.22951,20.70000,9.46429,12.75000,0.66670,2
1248,0.18023,0.16279,0.65698,24.96429,19.49558,19.35484,0.40000,2
1249,0.16154,0.26154,0.57692,26.58824,13.70667,16.61905,1.00000,1
1250,0.11628,0.54264,0.34109,24.01429,19.97727,15.60000,0.55560,1
1251,0.23256,0.33721,0.43023,19.13793,18.24324,20.62500,0.40000,2
1252,0.12500,0.08929,0.78571,31.70000,18.44318,19.14286,0.20000,1
1253,0.12931,0.18103,0.68966,22.14286,14.53750,16.26667,0.66670,1
1254,0.15789,0.38346,0.45865,31.41176,18.31148,18.90476,0.90000,2
1255,0.30833,0.09167,0.60000,18.81818,15.43056,24.64865,0.25000,2
1256,0.25714,0.37143,0.37143,27.30769,20.84615,21.33333,0.42860,2
1258,0.19549,0.08271,0.72180,28.09091,20.07292,25.34615,0.00000,2
1259,0.22137,0.38931,0.38931,26.07843,12.78431,19.41379,1.00000,2
1260,0.28169,0.25352,0.46479,23.11111,15.90909,18.30000,1.00000,2
1261,0.09735,0.01770,0.88496,33.00000,18.02000,16.45455,0.00000,1
1262,0.12782,0.36090,0.51128,20.62500,7.44118,18.70588,0.00000,0
1263,0.14789,0.22535,0.62676,20.78125,9.65169,16.57143,0.50000,0
1264,0.37500,0.27500,0.35000,23.63636,12.47619,17.64444,1.00000,0
1265,0.08088,0.09559,0.82353,25.38462,22.07143,14.36364,0.14290,0
1266,0.13821,0.25203,0.60976,21.93548,14.85333,15.47059,0.75000,2
1267,0.38235,0.29412,0.32353,23.45000,19.54545,20.84615,0.66670,1
1268,0.27350,0.08547,0.64103,40.30000,18.29333,18.31250,0.30000,2
1269,0.27551,0.23980,0.48469,18.87234,13.02105,18.61111,0.66670,1
1270,0.27907,0.17054,0.55039,19.45455,16.64789,18.58333,0.66670,2
1271,0.35000,0.24167,0.40833,25.51724,15.51020,13.59524,0.50000,1
1272,0.20455,0.59091,0.20455,22.70513,13.62963,19.03704,1.00000,2
1273,0.31008,0.37984,0.31008,25.32653,15.47500,19.45000,0.60000,1
1274,0.14504,0.51908,0.33588,25.63235,16.15909,19.10526,1.00000,2
1275,0.17647,0.25735,0.56618,26.14286,17.84416,16.41667,0.71430,1
1276,0.15909,0.31061,0.53030,20.29268,17.25714,16.23810,0.00000,2
1277,0.11811,0.61417,0.26772,23.47436,15.79412,22.46667,0.77780,2
1278,0.21239,0.45133,0.33628,22.78431,14.78947,16.20833,1.00000,0
1279,0.31579,0.13158,0.55263,26.13333,20.73016,21.27778,0.50000,1
1280,0.34921,0.30952,0.34127,24.92308,12.76744,18.22727,0.75000,1
1281,0.16260,0.58537,0.25203,22.43056,11.74194,15.05000,0.66670,1
1282,0.69886,0.03409,0.26705,19.50000,11.27660,18.83740,0.14290,0
1283,0.19512,0.36585,0.43902,28.77778,14.51852,17.87500,0.60000,1
1284,0.12030,0.33083,0.54887,23.54545,18.46575,17.25000,0.33330,0
1285,0.16522,0.09565,0.73913,25.54545,14.87059,16.47368,1.00000,1
1286,0.32759,0.05172,0.62069,22.50000,21.41667,21.28947,0.00000,2
1287,0.15385,0.42308,0.42308,29.27273,18.16364,23.15000,0.60000,1
1288,0.17829,0.38760,0.43411,28.48000,10.62500,18.00000,0.80000,2
1289,0.40541,0.10811,0.48649,39.08333,19.66667,27.02222,0.45450,1
1290,0.08182,0.40000,0.51818,21.40909,12.89474,18.22222,0.50000,2
1291,0.22656,0.19531,0.57812,26.16000,19.67568,23.44828,0.50000,1
1292,0.34746,0.32203,0.33051,27.44737,16.35897,22.29268,0.80000,2
1293,0.19811,0.37736,0.42453,30.40000,24.08889,21.95238,0.80000,1
1294,0.19828,0.45690,0.34483,25.66038,16.67500,17.60870,0.77780,1
1295,0.34959,0.11382,0.53659,21.50000,17.06061,20.11628,0.40000,1
1296,0.31061,0.27273,0.41667,23.05556,16.94545,19.97561,0.40000,2
1297,0.39683,0.31746,0.28571,25.27500,19.05556,21.44000,0.60000,0
1298,0.19658,0.22222,0.58120,29.07692,16.54412,20.60870,0.71430,1
1299,0.25954,0.22137,0.51908,24.03448,16.45588,21.11765,0.37500,0
1300,0.09859,0.60563,0.29577,19.81395,7.80952,10.57143,1.00000,2
1301,0.20455,0.46970,0.32576,25.79032,12.97674,13.00000,1.00000,0
1302,0.34921,0.19048,0.46032,24.66667,15.20690,16.04545,1.00000,2
1303,0.22222,0.31944,0.45833,24.65217,11.57576,16.00000,1.00000,0
1304,0.34545,0.43636,0.21818,30.39583,20.50000,23.52632,0.75000,1
1305,0.14407,0.22881,0.62712,21.62963,20.81081,19.11765,0.00000,2
1306,0.31325,0.20482,0.48193,20.14706,16.98750,18.01923,0.00000,2
1307,0.14961,0.70866,0.14173,24.47778,17.72222,17.00000,0.83330,2
1308,0.33945,0.03670,0.62385,17.25000,18.97059,15.08108,0.00000,1
1309,0.33077,0.25385,0.41538,24.15152,15.44444,21.09302,0.50000,2
1310,0.25600,0.20800,0.53600,21.00000,17.94030,16.68750,0.33330,0
1311,0.09524,0.14286,0.76190,16.88889,20.40625,17.08333,0.00000,1
1312,0.39316,0.37607,0.23077,27.77273,17.03704,22.63043,0.58330,0
1313,0.31538,0.16154,0.52308,24.71429,19.30882,18.41463,0.28570,2
1314,0.06767,0.44361,0.48872,30.25424,19.00000,25.66667,0.80000,0
1315,0.23438,0.22656,0.53906,24.31034,13.24638,16.60000,1.00000,2
1316,0.09524,0.64286,0.26190,26.92593,12.63636,17.91667,0.93750,1
1317,0.35211,0.18310,0.46479,14.61538,13.63636,18.00000,0.00000,2
1318,0.26590,0.55491,0.17919,23.06250,16.25806,19.19565,0.77780,1
1319,0.06250,0.67969,0.25781,25.42529,14.45455,17.75000,0.87500,0
1320,0.18797,0.21053,0.60150,34.60714,17.87500,21.96000,0.54550,1
1321,0.08759,0.27737,0.63504,19.31579,11.20690,12.08333,0.33330,1
1322,0.19231,0.40000,0.40769,29.03846,22.37736,22.04000,0.55560,2
1323,0.15702,0.35537,0.48760,28.76744,24.01695,22.84211,0.57140,2
1324,0.32061,0.29008,0.38931,30.71053,13.84314,24.26190,0.50000,2
1325,0.22963,0.48148,0.28889,28.95385,14.58974,17.29032,1.00000,2
1326,0.19048,0.24603,0.56349,32.06452,20.57746,16.54167,0.63640,2
1327,0.22396,0.36458,0.41146,25.62857,15.63291,19.44186,0.87500,2
1328,0.09160,0.67176,0.23664,30.46591,19.74194,19.00000,0.94120,0
1329,0.06250,0.83594,0.10156,19.64486,11.07692,9.12500,1.00000,1
1330,0.18333,0.13333,0.68333,24.37500,16.02439,18.86364,0.66670,0
1331,0.31132,0.55660,0.13208,25.76271,12.85714,23.18182,0.85710,0
1332,0.30435,0.18841,0.50725,20.50000,13.95714,18.14286,0.40000,1
1333,0.13571,0.12857,0.73571,18.83333,12.05825,16.52632,0.50000,1
1334,0.22727,0.10606,0.66667,28.71429,23.01136,23.93333,0.00000,2
1335,0.11667,0.47500,0.40833,18.98246,11.42857,10.85714,1.00000,2
1336,0.35200,0.15200,0.49600,30.00000,18.98387,23.38636,0.50000,1
1337,0.37500,0.42969,0.19531,24.94545,13.00000,19.68750,0.80000,2
1338,0.18254,0.45238,0.36508,22.35088,18.47826,19.78261,0.75000,1
1339,0.32353,0.22059,0.45588,17.80000,14.25806,14.40909,0.00000,2
1340,0.43182,0.32576,0.24242,26.67442,13.90625,18.75439,0.90910,2
1341,0.37594,0.20301,0.42105,16.62963,12.53571,22.40000,0.50000,2
1342,0.30986,0.63380,0.05634,17.22222,9.00000,15.22727,1.00000,1
1343,0.30534,0.62595,0.06870,21.32927,10.44444,23.50000,0.75000,2
1344,0.20354,0.51327,0.28319,22.31034,23.46875,17.39130,0.50000,1
1345,0.23200,0.22400,0.54400,19.64286,17.44118,13.24138,0.33330,2
1346,0.32593,0.20741,0.46667,25.00000,16.25397,20.00000,0.55560,1
1347,0.39683,0.29365,0.30952,25.56757,16.12821,19.38000,0.80000,2
1348,0.50459,0.13761,0.35780,20.53333,13.33333,21.89091,0.25000,0
1349,0.16393,0.54098,0.29508,26.84848,10.61111,18.05000,1.00000,2
1351,0.44444,0.30370,0.25185,20.68293,9.44118,17.03333,0.50000,2
1352,0.27193,0.48246,0.24561,28.07273,15.92857,20.38710,0.81820,2
1353,0.34167,0.31667,0.34167,16.76316,17.39024,21.00000,0.00000,1
1354,0.16667,0.49167,0.34167,29.64407,14.09756,20.95000,0.90000,2
1355,0.17692,0.13077,0.69231,28.00000,16.62222,20.65217,0.40000,1
1356,0.45312,0.02344,0.52344,20.00000,19.13433,20.81034,0.00000,0
1357,0.45299,0.20513,0.34188,25.29167,12.32500,18.01887,0.75000,1
1358,0.22764,0.58537,0.18699,24.47222,11.65217,17.50000,1.00000,1
1359,0.30769,0.29060,0.40171,23.97059,17.19149,18.77778,0.60000,2
1360,0.18898,0.04724,0.76378,13.16667,24.19588,15.41667,0.00000,1
1361,0.35211,0.16901,0.47887,23.33333,12.23529,15.76000,0.00000,2
1362,0.24000,0.30400,0.45600,21.81579,13.15789,18.83333,0.50000,2
1363,0.40000,0.10000,0.50000,21.00000,14.16923,20.92308,0.50000,2
1364,0.16667,0.16667,0.66667,25.77273,15.96591,21.04545,0.20000,2
1365,0.35294,0.08824,0.55882,12.16667,16.76316,13.16667,0.00000,2
1366,0.43548,0.08871,0.47581,6.09091,14.94915,21.59259,0.00000,0
1367,0.21168,0.58394,0.20438,30.13750,13.35714,21.00000,0.83330,1
1368,0.28972,0.48598,0.22430,25.42308,16.45833,27.74194,0.70000,2
1369,0.30986,0.38028,0.30986,22.51852,12.63636,19.13636,1.00000,2
1370,0.40936,0.30994,0.28070,26.52830,16.00000,20.51429,0.50000,2
1371,0.31183,0.21505,0.47312,28.95000,15.80682,23.41379,0.57140,2
1372,0.26984,0.61376,0.11640,22.52586,12.81818,17.50980,0.66670,1
1373,0.08955,0.82090,0.08955,24.79091,6.41667,21.41667,1.00000,0
1374,0.06154,0.58462,0.35385,19.46053,16.60870,19.50000,1.00000,1
1375,0.27941,0.51471,0.20588,24.05714,16.71429,20.78947,0.87500,1
1376,0.27419,0.28226,0.44355,26.77143,16.74545,15.88235,0.83330,2
1377,0.14286,0.50000,0.35714,24.32143,16.32500,19.25000,1.00000,0
1378,0.26050,0.63025,0.10924,21.24000,5.76923,20.96774,1.00000,2
1379,0.14400,0.42400,0.43200,26.73585,18.27778,16.22222,0.70000,0
1380,0.51977,0.11299,0.36723,19.90000,19.52308,24.09783,0.10000,2
1381,0.30400,0.29600,0.40000,22.83784,15.78000,22.39474,1.00000,2
1382,0.35000,0.32143,0.32857,24.86667,14.19565,19.65306,0.80000,2
1383,0.27692,0.29231,0.43077,28.00000,21.23214,22.69444,0.66670,2
1384,0.16535,0.51181,0.32283,26.10769,14.36585,21.80952,0.88890,2
1385,0.31496,0.40157,0.28346,22.88235,16.58333,19.97500,0.75000,2
1387,0.32331,0.48120,0.19549,19.32812,9.30769,14.69767,1.00000,2
1388,0.18452,0.07143,0.74405,28.00000,19.90400,19.96774,0.20000,2
1389,0.43820,0.25843,0.30337,25.60870,13.68519,18.61538,0.75000,2
1390,0.15104,0.77604,0.07292,24.66443,8.42857,17.41379,0.93750,1
1391,0.15942,0.63768,0.20290,20.81818,11.50000,12.90909,1.00000,2
1392,0.21705,0.31008,0.47287,28.22500,17.47541,22.71429,0.53850,1
1393,0.20661,0.66116,0.13223,23.18750,8.75000,14.64000,1.00000,0
1394,0.33588,0.13740,0.52672,32.66667,16.39130,25.31818,0.75000,0
1395,0.10811,0.65766,0.23423,27.04110,20.42308,25.66667,0.75000,0
1396,0.15574,0.54098,0.30328,22.39394,7.13514,17.78947,0.80000,0
1397,0.14173,0.54331,0.31496,23.23188,12.05000,18.33333,0.77780,0
1398,0.29508,0.39344,0.31148,27.83333,20.71053,23.33333,0.50000,0
1399,0.15909,0.31061,0.53030,25.02439,14.17143,17.04762,1.00000,0
1400,0.17424,0.39394,0.43182,25.75000,14.96491,18.73913,1.00000,0
1401,0.26364,0.40909,0.32727,20.20000,12.91667,16.31034,0.50000,0
1402,0.28571,0.32773,0.38655,24.76923,15.97826,22.02941,0.57140,1
1403,0.24031,0.45736,0.30233,28.30508,12.87179,20.67742,0.77780,0
1404,0.06944,0.54167,0.38889,17.56410,14.57143,22.40000,0.00000,1
1405,0.43333,0.15000,0.41667,13.66667,19.82000,20.61538,0.00000,0
1406,0.17518,0.64234,0.18248,25.15909,18.08000,15.66667,0.90000,2
1407,0.46512,0.04651,0.48837,32.33333,16.26984,24.50000,0.25000,1
1408,0.09774,0.78195,0.12030,18.69231,16.31250,20.38462,1.00000,1
1409,0.27143,0.20000,0.52857,24.14286,15.10811,21.73684,1.00000,2
1410,0.41270,0.12169,0.46561,13.78261,14.64773,16.14103,0.25000,2
1411,0.26316,0.34211,0.39474,26.79487,13.71111,19.26667,0.71430,0
1412,0.31944,0.19444,0.48611,27.14286,13.34286,15.56522,1.00000,2
1413,0.18519,0.25926,0.55556,34.45714,18.26667,21.72000,0.69230,2
1414,0.15966,0.23529,0.60504,23.35714,20.90278,22.52632,0.16670,1
1415,0.38095,0.33333,0.28571,19.04762,11.44444,20.16667,0.00000,2
1416,0.28571,0.40476,0.30952,20.17647,13.25641,17.16667,0.50000,0
1417,0.10606,0.04545,0.84848,21.33333,16.25893,17.78571,0.00000,2
1418,0.14062,0.23438,0.62500,21.76667,18.07500,20.11111,0.50000,1
1419,0.25137,0.32787,0.42077,24.53333,18.03896,21.82609,0.40000,2
1420,0.18539,0.37640,0.43820,22.65672,17.74359,20.45455,0.53850,2
1421,0.16071,0.45536,0.38393,29.27451,21.23256,22.83333,0.66670,2
1422,0.14634,0.23577,0.61789,16.41379,14.75000,15.77778,0.50000,0
1423,0.23256,0.31008,0.45736,29.22500,18.94915,19.13333,0.63640,1
1424,0.15385,0.13077,0.71538,31.35294,15.13978,18.00000,1.00000,2
1425,0.37719,0.25439,0.36842,24.10345,12.50000,25.34884,0.37500,2
1426,0.17647,0.07353,0.75000,21.80000,20.56863,23.58333,0.33330,1
1427,0.18462,0.23077,0.58462,22.90000,16.51316,24.29167,0.37500,2
1428,0.09630,0.65926,0.24444,20.67416,7.51515,12.23077,1.00000,0
1429,0.28972,0.18692,0.52336,31.10000,18.39286,19.00000,0.50000,2
1430,0.15504,0.65116,0.19380,18.40476,14.56000,15.60000,0.75000,2
1431,0.22561,0.21951,0.55488,26.19444,20.12088,18.35135,0.55560,2
1432,0.08088,0.09559,0.82353,19.00000,19.33929,18.63636,0.20000,2
1433,0.22131,0.15574,0.62295,20.63158,16.59211,14.44444,0.42860,1
1434,0.12977,0.29771,0.57252,29.66667,17.73333,17.29412,0.54550,2
1435,0.58594,0.05469,0.35938,21.14286,9.45652,17.06667,0.16670,2
1436,0.17553,0.45745,0.36702,26.46512,13.92754,16.75758,0.75000,1
1437,0.32812,0.11719,0.55469,22.53333,21.28169,24.52381,0.25000,1
1438,0.38462,0.11538,0.50000,22.26667,18.52308,21.06000,0.20000,1
1439,0.12605,0.32773,0.54622,32.38462,17.63077,16.33333,0.54550,2
1440,0.30159,0.34127,0.35714,27.55814,14.75556,17.71053,1.00000,2
1441,0.31452,0.17742,0.50806,27.09091,13.31746,18.48718,0.33330,1
1442,0.25000,0.29032,0.45968,29.19444,12.35088,19.35484,0.80000,1
1443,0.24113,0.46099,0.29787,20.84615,13.09524,17.00000,0.83330,2
1444,0.13298,0.18085,0.68617,22.85294,10.94574,16.28000,0.62500,2
1445,0.20863,0.18705,0.60432,19.84615,17.79762,18.00000,0.37500,2
1446,0.12143,0.53571,0.34286,20.48000,11.54167,16.41176,1.00000,2
1447,0.39344,0.25410,0.35246,29.35484,14.04651,20.06250,0.80000,2
1448,0.56061,0.09848,0.34091,24.38462,16.51111,24.47297,0.12500,2
1449,0.14615,0.40769,0.44615,21.69811,18.75862,22.57895,0.22220,1
1450,0.22105,0.12105,0.65789,13.60870,13.96800,14.23810,0.00000,2
1451,0.26230,0.26230,0.47541,21.71875,13.48276,18.78125,0.50000,1
1452,0.30469,0.26562,0.42969,29.20588,18.85455,19.89744,0.57140,2
1453,0.42748,0.15267,0.41985,24.55000,21.47273,22.73214,0.57140,1
1454,0.21429,0.35714,0.42857,23.16000,12.26667,24.20000,0.00000,1
1455,0.16901,0.15493,0.67606,30.18182,16.29167,16.08333,1.00000,2
1456,0.22500,0.22500,0.55000,27.66667,17.06061,17.14815,0.75000,0
1457,0.16296,0.26667,0.57037,15.77778,19.28571,19.22727,0.50000,1
1458,0.16800,0.17600,0.65600,21.22727,17.17073,13.80952,0.33330,0
1459,0.25547,0.22628,0.51825,20.58065,14.73239,17.22857,0.40000,0
1460,0.13393,0.39286,0.47321,22.09091,17.66038,14.06667,0.66670,0
1461,0.12977,0.39695,0.47328,23.61538,12.64516,18.82353,0.60000,1
1462,0.10484,0.25000,0.64516,22.41935,14.82500,12.61538,0.66670,0
1463,0.11450,0.38168,0.50382,30.62000,23.59091,19.40000,0.56250,0
1464,0.23611,0.41667,0.34722,21.93333,8.60000,19.52941,1.00000,1
1465,0.27692,0.39231,0.33077,23.80392,15.65116,22.22222,0.71430,0
1466,0.23387,0.37097,0.39516,24.34783,15.71429,17.20690,0.85710,1
1467,0.22222,0.57143,0.20635,21.52778,15.73077,19.32143,0.50000,0
1468,0.24603,0.26190,0.49206,28.06061,14.35484,16.38710,0.83330,0
1469,0.21667,0.33333,0.45000,29.12500,13.68519,21.23077,0.62500,1
1470,0.30894,0.32520,0.36585,24.70000,13.55556,19.26316,0.62500,0
1471,0.36364,0.10744,0.52893,14.46154,18.06250,21.77273,0.00000,0
1472,0.08696,0.46377,0.44928,20.37500,16.16129,11.00000,0.00000,2
1473,0.11299,0.38983,0.49718,23.84058,14.26136,15.10000,0.60000,0
1474,0.20000,0.23846,0.56154,26.54839,16.49315,17.38462,0.50000,0
1475,0.22308,0.39231,0.38462,25.29412,16.26000,18.03448,0.50000,0
1476,0.18750,0.32031,0.49219,20.02439,15.42857,18.20833,1.00000,0
1477,0.10400,0.51200,0.38400,25.01562,16.10417,13.46154,1.00000,1
1478,0.20301,0.28571,0.51128,19.36842,17.82353,14.44444,0.50000,0
1479,0.14530,0.27350,0.58120,26.68750,17.61765,24.70588,0.50000,0
1480,0.14085,0.18310,0.67606,21.92308,13.66667,14.90000,0.00000,1
1481,0.22131,0.30328,0.47541,30.83784,16.15517,20.48148,0.76920,2
1482,0.48739,0.09244,0.42017,13.36364,19.62000,23.68966,0.00000,1
1483,0.26471,0.08824,0.64706,30.66667,19.47727,22.22222,0.66670,2
1484,0.60000,0.03846,0.36154,23.20000,14.29787,21.57692,0.00000,2
1485,0.15054,0.23656,0.61290,29.04545,18.14912,15.28571,0.50000,1
1486,0.15672,0.09701,0.74627,24.30769,17.33000,13.57143,0.33330,2
1487,0.41463,0.25203,0.33333,19.38710,12.58537,18.78431,0.66670,0
1488,0.16535,0.56693,0.26772,26.22222,11.47059,17.09524,0.87500,2
1489,0.22464,0.39130,0.38406,24.11111,16.00000,15.96774,0.75000,0
1490,0.25581,0.13953,0.60465,22.55556,17.84615,19.36364,0.60000,0
1491,0.40800,0.25600,0.33600,19.68750,12.23810,19.74510,0.33330,0
1492,0.23846,0.17692,0.58462,18.30435,15.84211,16.80645,0.00000,2
1493,0.09524,0.20635,0.69841,24.07692,16.04545,11.83333,0.00000,2
1494,0.51515,0.14394,0.34091,23.89474,10.33333,19.14706,1.00000,2
1495,0.41085,0.16279,0.42636,25.71429,13.32727,21.47170,0.57140,0
1496,0.20155,0.13178,0.66667,37.05882,14.45349,15.07692,0.71430,2
1497,0.30645,0.41935,0.27419,23.32692,23.29412,22.10526,0.50000,2
1498,0.24060,0.22556,0.53383,26.13333,17.69014,21.50000,0.50000,0
1499,0.11628,0.30233,0.58140,16.66667,17.72000,11.86667,0.50000,2
1500,0.17730,0.34043,0.48227,25.31250,11.63235,14.28000,0.85710,0
